,fecha_evento,tiempo_cmt,region,lat_cmt,lon_cmt,depth_cmt,id_evento,exp_cmt,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,Err,Ett,Epp,Ert,Erp,Etp,momento_sismico,strike_1,dip_1,rake_1,strike_2,dip_2,rake_2,Mw_cmt
0,2018/02/01,04:18:31.0,PACIFIC-ANTARCTIC RIDGE ,-56.94,-140.85,10.0,C201802010418A,24,-0.279,2.430,-2.150,0.349,-0.283,2.400,0.045,0.052,0.042,0.116,0.101,0.043,3.350,22,82,-177,292,87,-8.0,5.6
1,2018/02/01,10:59:58.9,FIJI ISLANDS REGION     ,-16.38,-177.34,10.0,C201802011059A,24,-0.069,-1.620,1.690,0.094,0.243,0.784,0.038,0.048,0.047,0.077,0.081,0.041,1.849,327,84,176,58,86,6.0,5.4
2,2018/02/01,11:05:50.9,FIJI ISLANDS REGION     ,-16.68,-177.43,10.0,C201802011105A,25,0.062,-1.050,0.989,0.065,0.090,0.592,0.012,0.013,0.013,0.030,0.029,0.011,1.184,330,85,177,60,87,5.0,6.0
3,2018/02/02,00:20:42.9,SOUTHERN MOLUCCA SEA    ,-0.23,125.21,51.2,C201802020020A,24,2.270,-1.440,-0.829,0.662,1.880,-1.620,0.044,0.037,0.043,0.061,0.071,0.033,3.245,252,32,126,31,65,70.0,5.6
4,2018/02/02,11:37:53.3,PACIFIC-ANTARCTIC RIDGE ,-65.81,-175.63,10.0,C201802021137A,24,-0.919,5.580,-4.660,-1.190,1.230,-0.036,0.046,0.048,0.042,0.129,0.120,0.045,5.417,226,70,-175,134,85,-20.0,5.8
5,2018/02/02,12:55:05.6,PACIFIC-ANTARCTIC RIDGE ,-65.86,-175.66,10.0,C201802021255A,24,-0.266,2.040,-1.780,-0.367,0.551,-0.241,0.037,0.035,0.031,0.093,0.085,0.032,2.044,229,70,-174,137,85,-20.0,5.5
6,2018/02/04,13:24:32.6,NORTH OF SVALBARD       ,83.00,-6.41,10.0,C201802041324A,24,-1.600,-0.104,1.700,0.673,-0.715,0.814,0.029,0.033,0.026,0.087,0.071,0.025,2.087,226,45,-50,356,58,-122.0,5.5
7,2018/02/04,13:56:42.2,TAIWAN                  ,24.16,121.68,12.0,C201802041356A,25,0.496,-0.926,0.430,1.460,0.674,-0.212,0.010,0.009,0.009,0.057,0.031,0.007,1.783,294,17,139,64,79,77.0,6.1
8,2018/02/04,14:13:12.1,TAIWAN                  ,24.12,121.76,8.7,C201802041413A,24,0.607,-0.604,-0.004,1.690,0.604,-0.622,0.032,0.022,0.028,0.075,0.080,0.02,1.973,214,14,54,71,79,98.0,5.5
9,2018/02/06,15:50:42.4,TAIWAN                  ,24.17,121.65,10.6,C201802061550A,25,2.220,-4.130,1.910,1.860,0.105,-2.530,0.026,0.025,0.025,0.073,0.058,0.022,4.365,208,53,21,105,74,141.0,6.4
10,2018/02/06,18:37:59.2,VANUATU ISLANDS         ,-18.97,169.47,246.3,C201802061837A,24,1.950,-1.200,-0.751,0.705,-1.860,-1.780,0.068,0.068,0.069,0.062,0.059,0.065,3.139,78,46,142,196,64,51.0,5.6
11,2018/02/06,19:15:28.4,TAIWAN                  ,23.94,121.76,8.6,C201802061915A,24,1.190,-0.745,-0.448,1.380,1.210,-0.847,0.064,0.040,0.043,0.159,0.158,0.029,2.263,232,18,93,49,72,89.0,5.5
12,2018/02/07,15:21:31.2,TAIWAN                  ,24.10,121.74,10.8,C201802071521A,24,2.370,-1.730,-0.640,2.670,2.950,-1.730,0.055,0.043,0.045,0.168,0.181,0.036,4.809,248,18,114,43,73,82.0,5.7
13,2018/02/08,02:29:14.6,GREENLAND SEA           ,79.81,2.03,10.0,C201802080229A,24,-0.345,-3.670,4.020,0.352,-2.050,-1.320,0.062,0.068,0.057,0.141,0.142,0.05,4.467,218,75,15,124,75,165.0,5.7
14,2018/02/08,11:04:01.3,"ANDREANOF ISLANDS, ALEUT",52.57,-179.45,211.0,C201802081104A,24,0.460,-2.510,2.050,5.580,-2.230,-0.713,0.065,0.077,0.074,0.065,0.061,0.069,6.434,214,20,10,114,86,110.0,5.8
15,2018/02/08,21:19:23.8,OFF COAST OF CENTRAL CHI,-37.42,-74.04,10.0,C201802082119A,24,1.260,0.115,-1.370,0.158,-2.390,-0.452,0.023,0.021,0.024,0.067,0.064,0.019,2.770,35,18,125,179,76,80.0,5.6
16,2018/02/09,11:43:56.1,FIJI ISLANDS REGION     ,-17.89,-178.66,545.2,C201802091143A,25,0.367,0.399,-0.766,0.883,-0.475,0.395,0.007,0.011,0.011,0.011,0.011,0.011,1.266,20,34,162,125,80,57.0,6.0
17,2018/02/09,14:05:47.8,"NEAR COAST OF JALISCO, M",18.89,-104.78,10.0,C201802091405A,24,4.430,-2.480,-1.940,5.100,-2.800,3.210,0.072,0.060,0.066,0.208,0.178,0.056,7.646,328,22,115,121,70,81.0,5.9
18,2018/02/09,23:59:24.6,FIJI ISLANDS REGION     ,-21.41,-179.32,609.7,C201802092359A,24,1.440,-2.170,0.725,-2.350,-2.450,-0.635,0.046,0.069,0.073,0.067,0.068,0.071,3.947,110,24,150,228,78,69.0,5.7
19,2018/02/10,22:50:48.9,"NEW IRELAND REGION, P.N.",-3.81,151.92,268.0,C201802102250A,24,-1.440,1.740,-0.295,0.198,-7.830,2.110,0.077,0.084,0.090,0.079,0.078,0.078,8.152,264,16,-11,4,87,-106.0,5.9
20,2018/02/11,23:14:15.0,SOUTH OF MARIANA ISLANDS,13.81,146.41,10.0,C201802112314A,25,-0.415,-0.332,0.747,0.490,0.327,0.556,0.007,0.006,0.007,0.020,0.017,0.006,1.012,343,45,-158,237,75,-47.0,5.9
21,2018/02/13,01:11:43.3,SOUTH OF MARIANA ISLANDS,13.85,146.40,11.6,C201802130111A,24,3.450,0.087,-3.540,0.124,2.090,-1.630,0.047,0.044,0.045,0.135,0.130,0.037,4.357,213,32,108,11,60,79.0,5.7
22,2018/02/13,02:03:03.6,SOUTH OF MARIANA ISLANDS,13.82,146.47,10.0,C201802130203A,24,2.950,-0.111,-2.840,0.264,1.410,-1.390,0.049,0.032,0.038,0.084,0.087,0.026,3.498,209,33,100,17,57,83.0,5.6
23,2018/02/13,02:31:09.1,SOUTH OF MARIANA ISLANDS,13.74,146.40,10.0,C201802130231A,24,0.812,0.300,-1.110,0.080,0.422,-0.577,0.045,0.027,0.032,0.088,0.079,0.02,1.151,211,35,106,11,57,79.0,5.3
24,2018/02/13,02:39:53.8,"ANDAMAN ISLANDS, INDIA R",12.36,93.13,69.4,C201802130239A,24,0.413,-0.750,0.337,-0.386,-0.398,0.275,0.032,0.024,0.026,0.020,0.019,0.022,0.898,138,47,152,248,70,47.0,5.2
25,2018/02/14,00:05:30.3,"ARU ISLANDS REGION, INDO",-6.00,133.80,10.0,C201802140005A,24,-0.563,-0.088,0.650,-0.381,-0.434,0.304,0.019,0.013,0.016,0.028,0.028,0.011,0.886,179,29,-124,36,67,-73.0,5.2
26,2018/02/15,08:27:22.0,NORTH OF ASCENSION ISLAN,-0.07,-17.83,10.0,C201802150827A,24,-0.767,1.890,-1.130,-0.090,0.388,-2.880,0.050,0.046,0.050,0.134,0.138,0.041,3.280,256,82,-177,166,87,-8.0,5.6
27,2018/02/16,23:39:42.2,"OAXACA, MEXICO          ",16.65,-97.65,24.6,C201802162339A,26,3.270,-2.580,-0.692,6.050,-3.390,1.180,0.019,0.013,0.013,0.143,0.099,0.009,7.641,293,12,84,119,78,91.0,7.2
28,2018/02/17,00:36:53.7,"OAXACA, MEXICO          ",16.21,-97.75,8.9,C201802170036A,25,0.510,-0.484,-0.026,0.921,-0.119,0.070,0.025,0.019,0.024,0.083,0.112,0.02,1.056,279,14,92,98,76,90.0,5.9
29,2018/02/19,06:57:01.8,"OAXACA, MEXICO          ",16.50,-97.58,40.2,C201802190657A,25,0.504,-0.432,-0.071,1.160,-0.603,0.188,0.007,0.006,0.007,0.032,0.021,0.005,1.403,289,11,82,117,79,92.0,6.0
30,2018/02/22,05:48:59.0,NORTHERN MID-ATLANTIC RI,23.81,-44.95,10.0,C201802220548A,24,-0.015,-0.423,0.438,0.388,0.424,-1.200,0.019,0.019,0.019,0.059,0.059,0.018,1.389,282,71,-169,188,80,-19.0,5.4
31,2018/02/25,16:28:39.5,NEAR EAST COAST OF HONSH,37.59,141.74,30.8,C201802251628A,24,1.540,-0.921,-0.614,3.820,1.250,-1.020,0.040,0.031,0.034,0.107,0.053,0.025,4.358,208,14,49,70,80,99.0,5.7
32,2018/02/25,17:44:44.4,"NEW GUINEA, PAPUA NEW GU",-6.15,142.77,35.0,C201802251744A,27,1.710,-1.300,-0.406,0.920,-0.090,0.687,0.003,0.003,0.003,0.038,0.042,0.003,1.926,308,32,107,108,59,79.0,7.5
33,2018/02/26,04:41:02.3,"NEW BRITAIN REGION, P.N.",-5.42,151.83,35.0,C201802260441A,24,2.770,-3.000,0.230,1.450,-0.336,-1.030,0.068,0.045,0.047,0.058,0.062,0.036,3.398,238,35,65,88,58,107.0,5.6
34,2018/02/26,08:26:59.3,"NEW GUINEA, PAPUA NEW GU",-6.43,143.27,23.6,C201802260826A,24,5.150,-2.670,-2.490,3.310,-2.540,2.930,0.044,0.044,0.045,0.128,0.126,0.037,6.770,319,26,98,130,64,86.0,5.8
35,2018/02/26,11:56:07.4,"NEW GUINEA, PAPUA NEW GU",-6.50,143.55,13.3,C201802261156A,24,4.480,-4.360,-0.118,2.010,-1.700,2.170,0.047,0.041,0.040,0.111,0.113,0.032,5.554,282,32,73,122,59,101.0,5.8
36,2018/02/26,13:34:53.2,CERAM SEA               ,-2.77,126.71,6.3,C201802261334A,25,0.869,-0.157,-0.712,0.378,-0.669,0.647,0.009,0.007,0.008,0.022,0.026,0.007,1.265,322,26,83,150,64,93.0,6.0
37,2018/02/26,15:17:59.5,"NEW GUINEA, PAPUA NEW GU",-6.49,143.26,13.8,C201802261517A,25,2.150,-1.480,-0.664,1.510,-1.220,1.120,0.016,0.017,0.017,0.047,0.046,0.015,2.939,302,24,85,128,66,92.0,6.2
38,2018/02/26,18:28:05.0,"NEW GUINEA, PAPUA NEW GU",-6.05,142.70,31.0,C201802261828A,24,1.460,-0.152,-1.310,1.440,-0.318,1.180,0.046,0.037,0.040,0.085,0.072,0.025,2.346,356,37,140,120,67,60.0,5.5
39,2018/02/27,05:17:58.3,VANUATU ISLANDS         ,-18.85,169.29,196.5,C201802270517A,24,1.450,0.431,-1.880,1.000,-0.348,-0.759,0.020,0.025,0.024,0.022,0.022,0.026,2.146,46,54,135,167,55,46.0,5.5
40,2018/02/27,06:19:12.2,"NEW GUINEA, PAPUA NEW GU",-6.42,143.05,10.0,C201802270619A,24,2.700,-1.880,-0.827,1.100,-1.170,2.170,0.034,0.031,0.035,0.097,0.103,0.027,3.534,301,32,79,134,59,97.0,5.6
41,2018/02/27,17:29:23.4,WEST OF MACQUARIE ISLAND,-60.18,150.73,10.0,C201802271729A,25,0.051,0.854,-0.904,-0.157,0.098,-1.010,0.008,0.008,0.009,0.021,0.023,0.007,1.352,249,84,175,340,85,6.0,6.0
42,2018/02/28,02:45:44.5,"NEW GUINEA, PAPUA NEW GU",-6.17,142.48,10.0,C201802280245A,25,0.953,-0.938,-0.015,1.450,-1.410,0.659,0.008,0.007,0.008,0.022,0.022,0.007,2.320,276,17,54,133,76,100.0,6.2
43,2018/03/02,02:20:12.9,BANDA SEA               ,-6.18,130.31,136.8,C201803020220A,25,0.277,-0.301,0.024,0.037,0.700,0.619,0.006,0.007,0.008,0.005,0.005,0.007,0.977,90,43,17,348,78,132.0,5.9
44,2018/03/02,03:01:23.2,"NEW GUINEA, PAPUA NEW GU",-6.06,142.53,28.7,C201803020301A,24,1.310,-1.380,0.078,0.841,-0.370,0.865,0.036,0.026,0.028,0.076,0.081,0.02,1.799,296,30,92,114,60,89.0,5.4
45,2018/03/04,14:33:21.2,"NEW GUINEA, PAPUA NEW GU",-6.07,142.72,6.0,C201803041433A,24,3.820,-1.350,-2.470,1.750,-1.330,1.710,0.029,0.029,0.031,0.090,0.091,0.025,4.357,332,31,104,136,60,82.0,5.7
46,2018/03/04,19:52:51.2,KURIL ISLANDS           ,44.87,148.03,107.1,C201803041952A,24,-0.611,0.640,-0.028,-1.090,-2.290,0.215,0.048,0.056,0.061,0.034,0.032,0.052,2.606,268,10,-30,28,85,-99.0,5.5
47,2018/03/04,19:56:18.1,"NEW GUINEA, PAPUA NEW GU",-6.31,142.62,10.0,C201803041956A,25,0.979,-0.744,-0.235,0.555,-0.166,0.387,0.006,0.006,0.006,0.017,0.019,0.005,1.126,304,30,100,113,60,84.0,6.0
48,2018/03/06,14:13:08.0,"NEW GUINEA, PAPUA NEW GU",-6.30,142.61,22.9,C201803061413A,26,0.851,-0.671,-0.180,0.903,-0.440,0.408,0.006,0.007,0.007,0.019,0.019,0.006,1.333,303,21,95,117,69,88.0,6.7
49,2018/03/07,04:40:12.2,EAST OF KURIL ISLANDS   ,45.83,152.29,29.4,C201803070440A,24,3.170,-0.543,-2.620,6.000,5.230,-1.920,0.075,0.068,0.079,0.099,0.096,0.065,8.695,191,14,55,48,79,98.0,5.9
50,2018/03/07,13:49:17.4,"NEW BRITAIN REGION, P.N.",-5.43,151.40,56.1,C201803071349A,24,2.950,-2.720,-0.233,0.082,-0.204,-1.490,0.037,0.027,0.030,0.026,0.026,0.025,3.193,70,45,97,240,45,83.0,5.6
51,2018/03/08,03:51:07.1,"SERAM, INDONESIA        ",-3.32,130.91,7.9,C201803080351A,24,2.960,-0.960,-2.000,-2.830,3.700,2.490,0.053,0.038,0.042,0.143,0.153,0.031,5.822,138,18,86,322,72,91.0,5.8
52,2018/03/08,08:49:44.5,MALAWI                  ,-16.75,35.43,6.4,C201803080849A,24,-3.270,1.400,1.870,-0.159,0.460,-1.560,0.044,0.031,0.033,0.053,0.053,0.021,3.278,316,41,-95,142,49,-86.0,5.6
53,2018/03/08,14:15:18.4,WEST CHILE RISE         ,-43.97,-81.82,10.0,C201803081415A,24,-1.050,0.055,1.000,0.181,0.012,-0.191,0.014,0.013,0.014,0.044,0.039,0.013,1.059,178,45,-77,340,46,-103.0,5.3
54,2018/03/08,17:39:50.5,"NEW IRELAND REGION, P.N.",-4.39,153.20,15.2,C201803081739A,26,0.166,1.530,-1.700,-0.730,-0.068,0.482,0.006,0.006,0.006,0.014,0.012,0.005,1.840,214,73,164,309,75,17.0,6.8
55,2018/03/09,11:06:10.5,"NEW IRELAND REGION, P.N.",-4.35,153.34,45.8,C201803091106A,24,1.530,4.510,-6.040,-2.980,-1.440,0.469,0.046,0.048,0.047,0.058,0.054,0.044,6.383,317,59,17,218,76,148.0,5.8
56,2018/03/09,16:23:22.8,FIJI ISLANDS REGION     ,-21.09,-178.55,538.7,C201803091623A,24,-3.360,3.870,-0.506,-2.300,-0.881,-0.329,0.058,0.095,0.104,0.092,0.099,0.09,4.402,290,31,-63,80,63,-105.0,5.7
57,2018/03/10,14:27:56.9,SOUTH SANDWICH ISLANDS R,-56.30,-28.06,49.9,C201803101427A,24,2.410,-1.390,-1.020,-0.512,-0.609,0.211,0.020,0.024,0.024,0.062,0.066,0.021,2.045,121,42,108,278,50,74.0,5.5
58,2018/03/10,21:45:36.6,NORTH OF ASCENSION ISLAN,-1.38,-15.25,10.0,C201803102145A,25,-0.167,0.511,-0.345,-0.046,0.311,-1.090,0.009,0.008,0.009,0.016,0.019,0.008,1.215,260,74,-176,169,86,-16.0,6.0
59,2018/03/12,06:13:49.2,SOUTHEAST INDIAN RIDGE  ,-46.36,95.97,10.0,C201803120613A,24,-0.347,-2.830,3.170,0.152,0.296,-1.410,0.030,0.036,0.038,0.073,0.075,0.031,3.331,302,84,-180,212,90,-6.0,5.6
60,2018/03/16,09:25:01.7,SOUTH SANDWICH ISLANDS R,-56.48,-25.73,10.0,C201803160925A,24,1.400,-0.139,-1.260,0.125,0.540,0.613,0.032,0.025,0.024,0.077,0.061,0.018,1.570,143,38,69,349,55,106.0,5.4
61,2018/03/17,05:50:09.1,SOUTHERN MID-ATLANTIC RI,-47.67,-13.50,10.0,C201803170550A,24,-3.820,-0.121,3.940,-0.468,-0.233,-0.348,0.039,0.039,0.036,0.126,0.106,0.035,3.931,168,44,-101,2,47,-80.0,5.7
62,2018/03/23,07:40:29.5,NORTHERN MID-ATLANTIC RI,12.65,-44.58,10.0,C201803230740A,24,-0.487,-0.500,0.987,-0.024,0.392,-2.790,0.034,0.035,0.038,0.074,0.082,0.037,2.913,277,82,-180,187,90,-8.0,5.6
63,2018/03/24,11:23:32.4,"NEW BRITAIN REGION, P.N.",-5.48,151.48,35.8,C201803241123A,25,4.140,-3.460,-0.679,0.266,0.075,-2.170,0.026,0.019,0.019,0.021,0.022,0.015,4.402,240,43,89,62,47,91.0,6.4
64,2018/03/24,19:58:33.2,SOUTHEAST INDIAN RIDGE  ,-45.83,96.10,10.0,C201803241958A,25,0.069,-1.550,1.480,-0.106,-0.030,-0.537,0.008,0.008,0.008,0.022,0.021,0.008,1.611,125,87,-178,35,88,-3.0,6.1
65,2018/03/25,08:58:11.5,BANDA SEA               ,-7.31,128.50,149.4,C201803250858A,24,4.920,-0.004,-4.910,0.302,-0.619,0.967,0.037,0.047,0.052,0.037,0.044,0.049,5.054,351,41,93,167,49,87.0,5.7
66,2018/03/25,14:28:34.2,SANTIAGO DEL ESTERO PROV,-26.77,-63.33,555.3,C201803251428A,24,-3.040,0.287,2.760,-0.475,0.861,-0.433,0.062,0.093,0.115,0.096,0.106,0.094,3.095,355,36,-81,165,54,-96.0,5.6
67,2018/03/25,14:37:23.3,"SOUTHEAST OF HONSHU, JAP",32.60,140.64,51.1,C201803251437A,24,2.700,0.336,-3.040,0.701,-2.370,-2.740,0.045,0.041,0.045,0.033,0.039,0.035,4.648,62,43,144,180,66,53.0,5.7
68,2018/03/25,20:14:47.2,BANDA SEA               ,-6.66,129.87,171.5,C201803252014A,25,0.327,-3.050,2.730,1.990,4.110,-1.360,0.023,0.026,0.028,0.020,0.020,0.026,5.563,299,35,176,32,88,55.0,6.4
69,2018/03/26,09:51:00.7,"NEW BRITAIN REGION, P.N.",-5.46,151.40,40.0,C201803260951A,26,1.270,-1.290,0.016,0.286,-0.183,-0.445,0.006,0.004,0.005,0.005,0.005,0.004,1.394,241,42,72,85,51,106.0,6.7
70,2018/03/29,18:51:09.0,SOLOMON ISLANDS         ,-9.42,159.56,10.0,C201803291851A,24,-1.040,-1.450,2.500,-2.090,-2.970,0.780,0.038,0.035,0.037,0.069,0.089,0.03,4.231,150,25,-157,38,80,-67.0,5.7
71,2018/03/29,21:25:36.5,"NEW BRITAIN REGION, P.N.",-5.47,151.44,35.0,C201803292125A,26,2.610,-2.440,-0.164,0.653,0.112,-1.080,0.012,0.009,0.009,0.011,0.012,0.007,2.820,245,38,85,71,52,94.0,6.9
72,2018/04/02,05:57:31.8,SOUTH OF FIJI ISLANDS   ,-24.90,-176.60,83.5,C201804020557A,25,-1.310,0.216,1.090,-0.183,-1.420,-1.390,0.015,0.016,0.017,0.012,0.011,0.014,2.330,112,39,-144,353,68,-56.0,6.2
73,2018/04/02,13:40:35.0,SOUTHERN BOLIVIA        ,-20.65,-63.02,562.4,C201804021340A,26,-1.920,-0.135,2.050,0.161,0.827,-0.638,0.008,0.010,0.012,0.009,0.009,0.01,2.243,333,36,-109,176,56,-77.0,6.8
74,2018/04/02,23:23:18.4,EL SALVADOR             ,13.03,-88.82,49.9,C201804022323A,25,-0.006,0.210,-0.204,0.732,-0.726,0.062,0.017,0.017,0.023,0.011,0.014,0.018,1.052,41,11,177,134,89,79.0,5.9
75,2018/04/03,09:14:06.8,"NORTH OF HALMAHERA, INDO",3.02,128.02,71.6,C201804030914A,24,0.545,1.050,-1.600,0.635,-1.370,-1.600,0.034,0.035,0.040,0.026,0.028,0.035,2.609,67,53,169,164,81,38.0,5.5
76,2018/04/05,03:53:41.3,"MINDANAO, PHILIPPINES   ",6.82,126.78,64.4,C201804050353A,25,1.200,0.325,-1.520,0.457,0.222,-0.273,0.009,0.008,0.009,0.009,0.011,0.007,1.494,167,43,57,28,55,117.0,6.0
77,2018/04/05,09:07:59.3,FIJI ISLANDS REGION     ,-18.33,-177.89,507.0,C201804050907A,24,-2.930,3.290,-0.360,-2.200,-6.870,3.050,0.059,0.096,0.097,0.095,0.087,0.088,8.424,272,26,-25,25,79,-114.0,5.9
78,2018/04/05,11:12:10.2,NEAR COAST OF NORTHERN C,-20.38,-70.61,34.9,C201804051112A,24,-0.147,-1.980,2.130,-0.432,-1.340,-0.465,0.032,0.029,0.040,0.020,0.026,0.031,2.495,126,59,176,218,86,31.0,5.5
79,2018/04/05,19:29:16.5,SOUTHERN CALIFORNIA     ,33.84,-119.73,9.9,C201804051929A,24,-0.131,-0.543,0.674,0.531,-0.030,1.410,0.019,0.021,0.023,0.057,0.043,0.02,1.629,349,71,-174,257,84,-19.0,5.4
80,2018/04/06,07:46:58.8,NEAR NORTH COAST OF IRIA,-1.45,138.18,10.0,C201804060746A,24,2.400,-2.130,-0.274,-3.000,1.210,0.685,0.033,0.026,0.026,0.105,0.073,0.02,4.015,105,18,84,291,72,92.0,5.7
81,2018/04/07,05:48:38.9,"NEW GUINEA, PAPUA NEW GU",-5.84,142.49,10.0,C201804070548A,25,2.140,-1.170,-0.971,0.481,0.160,2.770,0.018,0.015,0.016,0.030,0.031,0.013,3.139,342,51,133,107,55,50.0,6.3
82,2018/04/08,16:32:31.3,"WESTERN HONSHU, JAPAN   ",35.26,132.54,7.9,C201804081632A,24,0.058,4.250,-4.310,-0.048,-0.702,-2.120,0.038,0.036,0.045,0.086,0.103,0.035,4.826,58,83,-175,328,85,-7.0,5.7
83,2018/04/09,00:20:55.6,SOUTH SANDWICH ISLANDS R,-57.65,-27.84,239.8,C201804090020A,24,1.290,-3.970,2.680,1.790,-1.380,-0.600,0.040,0.043,0.046,0.041,0.042,0.045,4.171,223,52,15,124,78,142.0,5.7
84,2018/04/10,10:19:34.0,NEAR COAST OF CENTRAL CH,-30.99,-71.56,76.1,C201804101019A,25,-2.100,1.170,0.930,0.662,-1.960,-0.768,0.018,0.016,0.020,0.012,0.014,0.013,2.829,120,25,-119,331,69,-78.0,6.2
85,2018/04/11,07:30:42.1,"NEAR COAST OF OAXACA, ME",15.77,-94.76,41.4,C201804110730A,24,-0.116,-1.980,2.100,0.524,0.129,-0.362,0.025,0.025,0.029,0.039,0.041,0.021,2.143,311,78,-171,219,81,-12.0,5.5
86,2018/04/14,08:17:21.0,SCOTIA SEA              ,-61.39,-36.86,10.0,C201804140817A,23,-1.170,3.610,-2.440,-2.780,-3.940,2.080,0.113,0.092,0.105,0.277,0.323,0.103,6.120,295,36,-12,35,83,-125.0,5.1
87,2018/04/15,19:30:43.2,NORTHERN MOLUCCA SEA    ,1.37,126.87,36.5,C201804151930A,25,0.185,0.985,-1.170,0.251,0.223,-0.758,0.008,0.008,0.010,0.012,0.014,0.008,1.357,152,76,0,242,90,-166.0,6.0
88,2018/04/17,02:52:35.5,"IRIAN JAYA REGION, INDON",-3.53,131.29,10.0,C201804170252A,24,2.510,-1.360,-1.150,-1.060,1.860,1.250,0.037,0.026,0.028,0.069,0.084,0.02,3.298,122,26,70,324,65,99.0,5.6
89,2018/04/18,06:16:02.2,SOUTH OF PANAMA         ,5.16,-82.52,10.0,C201804180616A,24,0.018,0.030,-0.048,0.081,0.147,1.880,0.035,0.025,0.035,0.044,0.053,0.026,1.888,91,85,2,0,88,175.0,5.5
90,2018/04/18,13:07:20.0,SOUTH ATLANTIC OCEAN    ,-0.38,-6.56,10.0,C201804181307A,23,5.220,-3.720,-1.510,0.444,1.650,-1.660,0.238,0.151,0.147,0.229,0.275,0.088,5.178,252,39,107,50,53,76.0,5.1
91,2018/04/19,06:34:47.1,SOUTHERN IRAN           ,28.36,51.62,10.0,C201804190634A,24,1.730,-1.440,-0.288,0.283,-1.160,2.020,0.049,0.038,0.045,0.096,0.120,0.04,2.765,276,44,40,154,63,126.0,5.6
92,2018/04/19,21:09:17.0,PRINCE EDWARD ISLANDS RE,-42.78,42.19,10.0,C201804192109A,25,-0.916,0.871,0.045,0.012,0.037,-0.228,0.008,0.007,0.009,0.022,0.025,0.007,0.924,107,45,-87,282,45,-93.0,5.9
93,2018/04/21,19:44:16.8,WESTERN INDIAN-ANTARCTIC,-48.92,123.61,10.0,C201804211944A,24,-5.270,5.400,-0.133,0.251,-0.140,-0.422,0.049,0.046,0.046,0.144,0.146,0.043,5.359,93,44,-92,276,46,-88.0,5.8
94,2018/04/22,16:59:16.6,TONGA ISLANDS           ,-15.42,-174.56,10.4,C201804221659A,24,-0.009,-1.090,1.100,-0.157,0.797,4.380,0.063,0.061,0.061,0.136,0.147,0.058,4.587,83,80,-1,173,89,-170.0,5.7
95,2018/04/23,08:13:58.0,NEAR NORTH COAST OF IRIA,-1.29,138.43,10.0,C201804230813A,24,2.120,-2.980,0.859,-1.170,0.457,0.426,0.050,0.039,0.046,0.067,0.088,0.03,2.878,83,34,70,287,59,103.0,5.6
