,fecha_evento,tiempo_cmt,region,lat_cmt,lon_cmt,depth_cmt,id_evento,exp_cmt,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,Err,Ett,Epp,Ert,Erp,Etp,momento_sismico,strike_1,dip_1,rake_1,strike_2,dip_2,rake_2,Mw_cmt
289,2018/08/20,08:38:00.1,FIJI ISLANDS REGION     ,-18.25,-178.17,527.8,B201808200838A,24,-0.674,-2.560,3.230,-1.840,0.132,-0.066,0.143,0.222,0.189,0.219,0.248,0.218,3.461,40,66,-22,139,70,-155.0,5.6
290,2018/08/21,21:31:43.0,NEAR COAST OF VENEZUELA ,10.74,-62.91,123.2,C201808212131A,27,0.669,-0.545,-0.124,0.664,-0.162,-0.445,0.005,0.003,0.003,0.003,0.003,0.002,1.020,213,34,43,85,67,117.0,7.3
291,2018/08/21,22:32:27.0,VANUATU ISLANDS         ,-16.02,168.15,13.4,C201808212232A,26,0.869,-0.113,-0.756,0.004,0.256,0.020,0.036,0.021,0.023,0.039,0.031,0.013,0.852,178,36,89,359,54,91.0,6.6
292,2018/08/22,09:31:47.0,OFF COAST OF OREGON     ,43.65,-127.60,10.0,C201808220931A,25,-0.202,-1.810,2.010,-0.030,0.256,-1.650,0.014,0.015,0.015,0.029,0.027,0.013,2.536,294,85,178,25,88,5.0,6.2
293,2018/08/22,13:27:47.6,NEAR COAST OF VENEZUELA ,10.58,-62.92,97.5,C201808221327A,24,3.090,-2.640,-0.449,5.070,-0.767,-2.390,0.056,0.068,0.075,0.041,0.048,0.063,6.342,210,27,35,89,75,113.0,5.8
294,2018/08/22,18:49:37.1,SOLOMON ISLANDS         ,-7.00,155.76,44.2,C201808221849A,24,4.380,-3.890,-0.490,-1.200,-1.400,3.470,0.059,0.046,0.049,0.052,0.051,0.04,5.682,146,49,126,278,52,55.0,5.8
295,2018/08/22,20:26:29.0,SOUTH OF AFRICA         ,-52.75,27.92,10.0,C201808222026A,24,0.141,3.190,-3.330,-0.385,-0.023,0.744,0.043,0.048,0.052,0.104,0.097,0.04,3.367,218,85,175,309,85,5.0,5.6
296,2018/08/22,22:49:11.2,BALLENY ISLANDS REGION  ,-61.22,154.01,10.0,C201808222249A,24,-0.172,2.470,-2.300,0.426,0.435,-1.980,0.036,0.038,0.034,0.072,0.078,0.033,3.162,154,79,-5,245,86,-169.0,5.6
297,2018/08/23,03:35:15.9,"ANDREANOF ISLANDS, ALEUT",51.51,-177.88,43.9,C201808230335A,25,2.560,-2.510,-0.050,2.010,1.570,-0.956,0.014,0.012,0.011,0.022,0.020,0.009,3.720,265,25,115,58,67,78.0,6.3
298,2018/08/24,09:04:06.8,PERU-BRAZIL BORDER REGIO,-11.04,-70.82,609.5,C201808240904A,26,-4.890,0.796,4.100,-0.705,2.180,-1.880,0.023,0.030,0.036,0.020,0.024,0.031,5.428,333,33,-95,158,57,-87.0,7.1
299,2018/08/24,16:29:02.8,"EASTERN NEW GUINEA REG.,",-5.91,147.16,77.1,C201808241629A,24,-0.042,1.100,-1.060,0.438,-1.120,-1.880,0.060,0.052,0.056,0.037,0.037,0.042,2.477,74,61,179,165,89,29.0,5.5
300,2018/08/25,16:50:04.1,"FOX ISLANDS, ALEUTIAN IS",52.29,-171.19,35.1,C201808251650A,25,0.823,-0.799,-0.025,0.416,0.324,-0.396,0.007,0.006,0.006,0.008,0.008,0.004,1.040,257,31,106,59,60,80.0,5.9
301,2018/08/25,18:33:15.4,"SUMBAWA REGION, INDONESI",-8.42,116.93,9.8,C201808251833A,24,1.880,-0.107,-1.770,-0.273,-0.477,-0.684,0.046,0.043,0.051,0.116,0.123,0.038,2.024,17,37,85,203,53,94.0,5.5
302,2018/08/25,22:13:26.0,WESTERN IRAN            ,34.66,46.28,10.0,C201808252213A,25,-0.070,-0.163,0.233,0.265,-0.224,1.310,0.017,0.016,0.018,0.044,0.044,0.016,1.371,357,79,-169,265,80,-11.0,6.0
303,2018/08/27,20:09:22.6,SOUTH SHETLAND ISLANDS  ,-61.76,-58.12,47.8,C201808272009A,24,1.730,-2.120,0.391,-0.645,-1.340,1.970,0.035,0.032,0.040,0.032,0.040,0.03,3.147,265,58,37,153,59,142.0,5.6
304,2018/08/28,07:08:09.2,TIMOR REGION            ,-10.86,124.17,8.6,C201808280708A,25,2.080,-2.410,0.330,0.173,-0.217,-0.217,0.010,0.009,0.012,0.028,0.031,0.009,2.274,258,44,79,93,47,100.0,6.2
305,2018/08/28,07:13:31.5,TIMOR REGION            ,-10.61,124.15,10.0,C201808280713A,24,5.040,-4.560,-0.477,1.800,2.010,-1.070,0.260,0.167,0.150,0.344,0.494,0.101,5.604,269,34,113,62,59,75.0,5.8
306,2018/08/28,13:09:11.2,FIJI ISLANDS REGION     ,-18.04,-177.93,594.5,C201808281309A,24,-1.640,-0.026,1.660,-2.780,-2.610,0.914,0.053,0.084,0.079,0.080,0.082,0.074,4.253,180,16,-133,45,78,-79.0,5.7
307,2018/08/28,18:36:35.1,"JAVA, INDONESIA         ",-8.97,110.22,61.7,C201808281836A,24,0.498,-0.644,0.147,0.587,-0.139,0.423,0.019,0.015,0.018,0.014,0.014,0.013,0.902,313,26,118,102,67,77.0,5.2
308,2018/08/28,22:35:13.7,MARIANA ISLANDS         ,16.76,146.87,59.9,C201808282235A,25,0.060,2.440,-2.500,-3.850,4.740,-1.310,0.035,0.032,0.035,0.053,0.062,0.028,6.692,235,24,-179,144,90,-66.0,6.5
309,2018/08/29,01:24:55.8,FIJI ISLANDS            ,-16.39,178.03,10.0,C201808290124A,24,-0.362,-0.010,0.372,0.821,-0.564,5.420,0.062,0.058,0.058,0.131,0.130,0.052,5.521,359,81,-173,268,83,-9.0,5.8
310,2018/08/29,03:51:56.9,SOUTHEAST OF LOYALTY ISL,-22.07,170.05,26.7,C201808290351A,26,2.340,-1.110,-1.230,1.210,-1.000,1.080,0.008,0.007,0.007,0.023,0.022,0.005,2.781,320,28,97,133,62,87.0,6.9
311,2018/08/30,16:24:48.2,SOUTHEAST OF LOYALTY ISL,-22.24,170.15,16.6,C201808301624A,24,1.740,-1.360,-0.380,1.210,-0.099,1.060,0.024,0.019,0.019,0.038,0.034,0.015,2.257,320,33,119,107,62,73.0,5.5
312,2018/08/31,14:40:29.2,"MINDORO, PHILIPPINES    ",13.56,120.90,139.9,C201808311440A,24,1.750,-1.220,-0.536,1.600,0.073,1.420,0.036,0.045,0.047,0.030,0.033,0.042,2.645,334,36,135,103,66,63.0,5.5
313,2018/09/01,06:13:45.0,MID-INDIAN RIDGE        ,-29.01,74.57,10.0,C201809010613A,24,1.910,-0.778,-1.140,0.477,-0.665,0.938,0.021,0.021,0.021,0.060,0.056,0.017,2.080,319,33,87,142,57,92.0,5.5
314,2018/09/01,15:43:02.2,"BONIN ISLANDS, JAPAN REG",27.92,139.94,455.2,C201809011543A,24,-2.250,1.760,0.485,1.060,-3.010,-1.310,0.060,0.089,0.105,0.095,0.091,0.093,3.998,100,26,-137,330,73,-71.0,5.7
315,2018/09/03,02:16:19.7,"NEW IRELAND REGION, P.N.",-3.87,150.27,10.0,C201809030216A,24,-0.137,1.920,-1.780,-0.161,0.175,2.200,0.025,0.025,0.027,0.067,0.069,0.021,2.885,200,86,-178,110,88,-4.0,5.6
316,2018/09/03,07:15:30.2,"NEW IRELAND REGION, P.N.",-3.84,150.20,10.0,C201809030715A,24,0.172,0.872,-1.040,-0.710,0.315,2.710,0.027,0.029,0.030,0.074,0.075,0.023,2.973,190,76,-178,100,88,-14.0,5.6
317,2018/09/03,20:35:51.0,SOUTH SANDWICH ISLANDS R,-58.02,-25.30,35.0,C201809032035A,24,3.580,0.498,-4.070,-0.409,1.490,0.456,0.040,0.033,0.033,0.046,0.046,0.029,4.148,179,34,97,350,56,85.0,5.7
318,2018/09/03,21:52:57.2,"SOUTHERN XINJIANG, CHINA",39.40,76.76,10.0,C201809032151A,24,-0.184,-2.530,2.710,0.364,-0.128,0.316,0.035,0.032,0.038,0.066,0.071,0.028,2.669,228,82,-5,319,85,-172.0,5.6
319,2018/09/03,23:37:18.1,OFF COAST OF ECUADOR    ,1.45,-85.23,10.4,C201809032337A,24,-0.254,1.850,-1.600,-0.756,1.120,8.250,0.046,0.045,0.057,0.099,0.117,0.052,8.539,96,83,-6,186,84,-173.0,5.9
320,2018/09/04,20:11:19.2,NEAR EAST COAST OF HONSH,36.45,141.54,39.1,C201809042011A,24,1.580,0.460,-2.040,0.330,0.511,-0.060,0.021,0.017,0.018,0.015,0.017,0.015,1.923,167,39,68,14,55,107.0,5.5
321,2018/09/05,00:36:22.9,SOUTH SANDWICH ISLANDS R,-58.33,-24.92,10.0,C201809050036A,24,3.060,0.445,-3.510,0.690,1.140,-0.531,0.042,0.031,0.033,0.060,0.056,0.026,3.587,176,36,73,17,56,102.0,5.6
322,2018/09/05,03:33:17.1,SOUTH SANDWICH ISLANDS R,-58.35,-25.25,35.0,C201809050333A,24,1.480,0.300,-1.780,0.653,0.435,-0.585,0.024,0.019,0.019,0.043,0.038,0.015,1.906,173,40,56,34,58,115.0,5.5
323,2018/09/05,18:07:58.9,"HOKKAIDO, JAPAN REGION  ",42.67,141.93,33.4,C201809051807A,26,0.730,0.028,-0.758,-0.204,0.928,0.464,0.004,0.003,0.004,0.007,0.010,0.003,1.280,139,23,65,346,70,100.0,6.7
324,2018/09/06,05:13:39.1,FIJI ISLANDS REGION     ,-17.98,-178.53,531.1,B201809060513A,24,-1.990,-0.330,2.320,-0.677,1.770,0.278,0.041,0.072,0.066,0.073,0.069,0.066,2.896,25,29,-56,168,66,-107.0,5.6
325,2018/09/06,15:49:14.4,FIJI ISLANDS            ,-18.49,179.33,608.6,C201809061549A,28,0.367,0.520,-0.887,-0.110,-0.348,0.303,0.002,0.002,0.002,0.002,0.002,0.002,0.861,305,57,16,207,77,146.0,7.9
326,2018/09/07,01:47:23.6,PANAMA-COLOMBIA BORDER R,8.05,-77.60,10.0,C201809070147A,24,2.120,-1.510,-0.608,0.713,0.625,-0.697,0.139,0.082,0.093,0.104,0.141,0.051,2.216,246,33,98,56,58,85.0,5.5
327,2018/09/07,02:12:04.3,ECUADOR                 ,-2.35,-78.90,93.5,C201809070212A,25,-2.170,-0.090,2.260,0.664,-1.250,-1.140,0.022,0.022,0.028,0.015,0.021,0.02,2.827,163,30,-83,334,60,-94.0,6.2
328,2018/09/07,02:39:17.7,CHILE-ARGENTINA BORDER R,-28.89,-69.95,92.4,C201809070239A,24,-5.290,4.470,0.819,1.770,-0.381,-3.400,0.140,0.140,0.177,0.107,0.141,0.118,6.179,129,37,-78,294,54,-99.0,5.8
329,2018/09/07,06:23:38.8,SOUTHERN IRAN           ,28.34,59.31,10.0,C201809070623A,24,-0.049,2.110,-2.060,-0.827,0.853,1.620,0.048,0.042,0.046,0.119,0.140,0.044,2.888,208,68,-173,115,84,-22.0,5.6
330,2018/09/08,02:31:31.5,"YUNNAN, CHINA           ",23.33,101.55,10.0,C201809080231A,24,-0.140,-3.590,3.730,-0.367,-0.686,-1.190,0.030,0.029,0.031,0.080,0.086,0.029,3.925,126,79,179,216,89,11.0,5.7
331,2018/09/08,07:16:49.8,"MINDANAO, PHILIPPINES   ",7.24,126.46,10.0,C201809080716A,25,-0.860,1.730,-0.874,0.491,0.349,-1.310,0.011,0.010,0.012,0.033,0.036,0.009,2.018,154,64,-19,253,73,-153.0,6.1
332,2018/09/08,10:02:49.1,SOUTHEAST OF LOYALTY ISL,-22.22,170.15,10.0,C201809081002A,24,6.710,-5.070,-1.640,2.900,-0.746,3.600,0.061,0.048,0.048,0.091,0.090,0.038,7.644,310,34,103,115,57,81.0,5.9
333,2018/09/08,22:27:27.6,SOUTH OF TONGA ISLANDS  ,-24.47,-175.56,10.0,C201809082227A,24,1.880,-0.075,-1.810,0.529,1.660,-0.571,0.027,0.020,0.020,0.050,0.055,0.014,2.600,196,24,89,17,66,91.0,5.5
334,2018/09/09,00:06:24.0,SOUTH OF FIJI ISLANDS   ,-25.02,179.94,478.9,B201809090006A,24,0.978,0.286,-1.260,-0.542,-1.840,0.615,0.030,0.051,0.047,0.050,0.046,0.043,2.317,311,26,33,191,76,112.0,5.5
335,2018/09/09,19:31:34.7,SOLOMON ISLANDS         ,-10.01,161.53,64.5,C201809091931A,25,4.960,-3.370,-1.590,1.290,3.340,4.580,0.028,0.026,0.027,0.025,0.024,0.023,7.283,100,49,43,339,59,130.0,6.5
336,2018/09/10,04:19:02.4,KERMADEC ISLANDS REGION ,-31.84,-179.33,111.1,C201809100418A,26,-1.100,-1.470,2.580,-1.970,-1.330,0.381,0.011,0.010,0.009,0.008,0.008,0.009,3.287,149,41,-160,43,77,-51.0,6.9
337,2018/09/10,19:31:37.5,SOUTHEAST OF LOYALTY ISL,-22.03,170.13,12.0,C201809101931A,25,2.640,-1.190,-1.450,0.433,-1.030,1.590,0.021,0.019,0.018,0.038,0.035,0.015,2.997,309,35,76,145,56,99.0,6.3
338,2018/09/12,06:29:53.3,NICARAGUA               ,12.17,-86.82,110.6,C201809120629A,24,-0.162,-0.013,0.176,1.290,-1.440,-0.382,0.036,0.042,0.050,0.024,0.029,0.041,1.960,157,5,-71,318,85,-92.0,5.5
339,2018/09/14,15:50:16.3,"IRIAN JAYA, INDONESIA   ",-2.76,138.76,32.6,C201809141550A,24,6.170,-3.680,-2.490,-2.620,2.090,4.130,0.085,0.073,0.076,0.143,0.153,0.053,7.504,132,32,92,310,58,89.0,5.9
340,2018/09/15,00:08:20.9,"RYUKYU ISLANDS, JAPAN   ",26.74,129.65,5.8,C201809150008A,24,-4.300,1.150,3.150,-0.035,-0.196,2.600,0.063,0.045,0.051,0.128,0.129,0.035,4.622,216,44,-88,33,46,-92.0,5.7
341,2018/09/15,08:05:29.3,"RYUKYU ISLANDS, JAPAN   ",26.66,129.56,10.0,C201809150805A,24,-2.880,0.977,1.900,2.490,2.210,1.690,0.026,0.023,0.027,0.072,0.076,0.021,4.508,28,22,-107,226,69,-83.0,5.7
342,2018/09/15,16:24:35.8,"RYUKYU ISLANDS, JAPAN   ",26.56,129.52,10.0,C201809151624A,24,-2.740,1.410,1.330,1.970,0.910,1.620,0.028,0.025,0.029,0.077,0.083,0.022,3.599,33,28,-112,238,64,-79.0,5.6
343,2018/09/16,21:11:48.5,SOUTH OF FIJI ISLANDS   ,-25.45,178.22,570.0,C201809162111A,25,-1.520,3.560,-2.040,-3.480,4.050,-2.770,0.022,0.032,0.033,0.031,0.031,0.031,6.630,249,32,-164,145,81,-59.0,6.5
344,2018/09/18,07:27:41.0,SOUTHWEST INDIAN RIDGE  ,-37.80,49.77,10.0,C201809180727A,25,-0.906,0.959,-0.053,0.042,-0.068,-0.022,0.006,0.006,0.007,0.017,0.019,0.006,0.936,87,44,-96,276,47,-84.0,5.9
345,2018/09/18,11:57:52.0,SOLOMON ISLANDS         ,-8.33,157.22,10.0,C201809181157A,24,-3.440,4.510,-1.070,-4.710,-0.095,6.010,0.078,0.068,0.073,0.218,0.175,0.06,8.391,197,47,-159,92,75,-45.0,5.9
346,2018/09/18,12:38:35.6,FIJI ISLANDS REGION     ,-20.52,-178.22,516.5,B201809181238A,24,-1.940,1.730,0.204,-0.739,-2.220,0.985,0.123,0.188,0.196,0.219,0.212,0.181,3.114,266,30,-42,34,70,-113.0,5.6
347,2018/09/20,05:47:37.3,SOLOMON ISLANDS         ,-9.00,158.31,10.0,C201809200547A,24,1.860,-0.068,-1.790,-0.933,-0.702,1.650,0.032,0.026,0.027,0.075,0.071,0.022,2.721,299,53,45,178,56,133.0,5.6
348,2018/09/20,09:21:18.6,"NEAR COAST OF CHIAPAS, M",14.70,-93.72,10.0,C201809200921A,24,1.430,-0.992,-0.443,1.660,-1.110,0.556,0.016,0.015,0.017,0.048,0.053,0.014,2.429,301,17,87,123,73,91.0,5.5
349,2018/09/21,03:40:39.2,FIJI ISLANDS            ,-17.93,179.98,638.8,C201809210340A,25,0.613,0.135,-0.748,-0.225,-0.128,0.212,0.007,0.012,0.011,0.011,0.010,0.012,0.765,324,47,56,189,53,121.0,5.9
350,2018/09/21,12:49:28.8,GALAPAGOS ISLANDS REGION,2.42,-95.48,10.0,C201809211249A,24,-0.798,3.590,-2.790,0.402,0.223,1.760,0.035,0.035,0.038,0.103,0.111,0.031,3.666,121,84,2,31,88,174.0,5.6
351,2018/09/23,05:52:11.5,SOUTH OF MARIANA ISLANDS,12.22,146.24,10.0,C201809230552A,24,3.660,-2.950,-0.712,-0.332,-4.660,6.120,0.067,0.058,0.064,0.066,0.079,0.048,8.382,273,49,25,166,71,136.0,5.9
352,2018/09/26,00:37:33.8,FIJI ISLANDS REGION     ,-18.07,-178.04,577.8,C201809260037A,24,1.770,1.630,-3.400,-3.540,-4.120,1.000,0.050,0.080,0.072,0.075,0.072,0.07,6.216,317,28,18,211,82,117.0,5.8
353,2018/09/26,17:33:35.7,SOUTHERN EAST PACIFIC RI,-34.94,-107.65,10.0,C201809261733A,24,-0.409,-1.470,1.880,0.074,-0.424,-4.380,0.053,0.050,0.055,0.081,0.088,0.05,4.708,100,85,179,191,89,5.0,5.7
354,2018/09/27,10:25:47.6,EAST OF SOUTH SANDWICH I,-58.19,-9.58,10.0,C201809271025A,24,0.440,-1.440,1.000,0.228,-0.786,4.560,0.042,0.047,0.045,0.121,0.115,0.032,4.789,262,80,0,352,90,-170.0,5.7
355,2018/09/27,22:25:44.0,FIJI ISLANDS REGION     ,-18.17,-178.24,540.2,B201809272225A,24,-0.348,0.109,0.239,-0.963,-0.896,-0.022,0.046,0.066,0.066,0.073,0.077,0.07,1.340,198,6,-118,46,85,-87.0,5.4
356,2018/09/28,06:21:54.8,INDIAN OCEAN TRIPLE JUNC,-26.52,67.60,10.0,C201809280621A,24,-2.040,2.420,-0.383,-0.722,-0.031,0.105,0.027,0.025,0.029,0.064,0.072,0.024,2.346,268,36,-90,88,54,-90.0,5.5
357,2018/09/28,07:00:02.0,"MINAHASSA PENINSULA, SUL",-0.40,119.76,18.1,C201809280700A,25,-0.324,0.077,0.247,-0.489,-0.179,-1.420,0.008,0.008,0.010,0.022,0.024,0.007,1.536,360,69,-12,94,79,-159.0,6.1
358,2018/09/28,07:06:40.1,INDIAN OCEAN TRIPLE JUNC,-26.48,67.62,10.0,C201809280706A,24,-3.270,3.250,0.025,-0.149,0.162,0.572,0.104,0.073,0.059,0.151,0.208,0.042,3.317,257,44,-95,84,46,-85.0,5.6
359,2018/09/28,10:02:43.5,"MINAHASSA PENINSULA, SUL",-0.18,119.84,10.0,C201809281002A,27,-0.502,0.752,-0.250,-2.630,-0.682,-2.190,0.006,0.005,0.006,0.068,0.067,0.004,3.542,348,40,-9,85,84,-130.0,7.6
360,2018/09/30,10:52:23.2,FIJI ISLANDS REGION     ,-18.37,-178.10,551.2,C201809301052A,26,-0.592,0.325,0.267,-0.304,-1.050,0.534,0.004,0.006,0.006,0.005,0.005,0.005,1.320,255,24,-39,21,75,-109.0,6.7
361,2018/10/01,18:16:42.3,INDIAN OCEAN TRIPLE JUNC,-26.56,67.55,10.0,C201810011816A,24,-1.190,1.250,-0.063,-0.179,0.137,0.282,0.020,0.018,0.021,0.046,0.055,0.017,1.271,250,42,-103,87,49,-78.0,5.3
362,2018/10/01,23:59:43.1,"SUMBA REGION, INDONESIA ",-10.50,120.22,29.0,C201810012359A,25,0.837,-0.904,0.067,0.904,-0.126,0.454,0.009,0.007,0.008,0.022,0.021,0.006,1.330,306,25,114,101,67,79.0,6.0
363,2018/10/02,00:16:45.8,"SUMBA REGION, INDONESIA ",-10.46,120.16,26.0,C201810020016A,25,0.489,-0.460,-0.030,0.766,-0.499,0.619,0.011,0.008,0.008,0.022,0.022,0.006,1.149,312,19,99,122,71,87.0,6.0
364,2018/10/02,04:49:31.5,"SUMBA REGION, INDONESIA ",-10.48,120.12,20.7,C201810020449A,24,0.412,-0.025,-0.387,1.000,-1.530,3.150,0.032,0.032,0.036,0.066,0.083,0.031,3.541,269,68,-10,3,81,-158.0,5.6
365,2018/10/02,10:08:37.5,VANUATU ISLANDS         ,-17.83,167.85,10.0,C201810021008A,24,4.260,0.155,-4.410,0.973,-3.250,0.558,0.048,0.040,0.041,0.086,0.093,0.032,5.533,360,27,101,167,64,84.0,5.8
366,2018/10/04,04:16:21.0,FIJI ISLANDS REGION     ,-17.86,-178.54,579.3,B201810040416A,24,-1.060,2.410,-1.340,0.902,-1.980,-0.810,0.046,0.065,0.072,0.071,0.069,0.065,3.121,65,43,-160,320,76,-49.0,5.6
367,2018/10/05,14:59:44.6,ASCENSION ISLAND REGION ,-5.65,-11.49,10.0,C201810051459A,24,-3.690,-0.058,3.750,0.196,-0.769,-0.606,0.033,0.033,0.032,0.102,0.095,0.03,3.850,172,39,-88,350,51,-92.0,5.7
368,2018/10/05,21:08:27.9,SOUTHEAST OF LOYALTY ISL,-22.05,169.62,13.2,C201810052108A,24,0.395,0.312,-0.707,0.903,-0.896,0.315,0.017,0.014,0.015,0.063,0.061,0.011,1.441,21,22,154,135,80,70.0,5.4
369,2018/10/07,00:10:05.4,CENTRAL MID-ATLANTIC RID,7.59,-37.66,10.0,C201810070010A,24,-0.636,0.028,0.608,-1.190,0.617,-5.220,0.050,0.052,0.049,0.122,0.107,0.053,5.376,2,78,4,271,86,168.0,5.8
370,2018/10/07,00:11:49.5,HAITI REGION            ,20.04,-72.97,11.7,C201810070011A,25,0.260,-0.146,-0.114,-1.040,0.319,0.249,0.005,0.004,0.005,0.013,0.014,0.004,1.138,162,12,144,288,83,80.0,6.0
371,2018/10/07,01:06:56.0,PACIFIC-ANTARCTIC RIDGE ,-54.75,-135.25,10.0,C201810070106A,24,0.105,2.420,-2.530,0.686,0.174,2.360,0.048,0.045,0.043,0.088,0.081,0.04,3.493,23,81,173,114,83,9.0,5.6
372,2018/10/07,01:44:24.0,PACIFIC-ANTARCTIC RIDGE ,-54.75,-135.25,10.0,C201810070144A,24,-0.075,0.929,-0.854,0.618,0.255,1.040,0.027,0.027,0.023,0.069,0.067,0.021,1.498,18,74,166,112,76,16.0,5.4
373,2018/10/07,17:42:21.3,KERMADEC ISLANDS REGION ,-28.17,-179.28,395.4,B201810071742A,24,-1.090,-1.320,2.410,-1.080,-1.670,-1.260,0.035,0.066,0.059,0.054,0.049,0.054,3.146,124,46,-160,20,76,-45.0,5.6
374,2018/10/07,20:00:17.3,HAITI REGION            ,20.06,-72.91,10.0,C201810072000A,24,1.340,-1.580,0.239,0.309,-1.080,0.679,0.027,0.021,0.023,0.029,0.037,0.014,1.973,261,42,43,136,63,123.0,5.5
375,2018/10/08,12:05:56.5,GULF OF CALIFORNIA      ,23.54,-108.96,10.0,C201810081205A,24,-0.188,-1.630,1.820,-0.049,0.397,-0.424,0.022,0.021,0.025,0.049,0.054,0.02,1.814,39,82,8,308,83,172.0,5.4
376,2018/10/09,07:45:14.7,KURIL ISLANDS           ,49.43,156.17,42.0,C201810090745A,25,1.490,-0.381,-1.110,1.010,1.650,-0.850,0.011,0.008,0.010,0.024,0.029,0.007,2.498,215,20,93,32,70,89.0,6.2
377,2018/10/09,19:05:43.0,SOUTHERN MID-ATLANTIC RI,-23.62,-13.42,10.0,C201810091905A,24,-1.870,-0.088,1.960,-0.270,0.561,0.011,0.022,0.021,0.021,0.064,0.060,0.021,2.015,8,37,-77,172,54,-100.0,5.5
378,2018/10/10,18:44:55.3,BALI SEA                ,-7.46,114.45,9.0,C201810101844A,25,0.995,-0.878,-0.118,0.026,0.345,0.508,0.008,0.006,0.007,0.016,0.020,0.005,1.124,99,44,64,314,51,113.0,6.0
379,2018/10/10,20:48:20.3,"NEW BRITAIN REGION, P.N.",-5.68,151.20,40.3,C201810102048A,26,3.150,-3.290,0.143,1.330,-0.171,-1.070,0.013,0.010,0.010,0.014,0.015,0.008,3.637,244,36,74,84,56,101.0,7.0
380,2018/10/10,20:59:01.1,"NEW BRITAIN REGION, P.N.",-5.91,151.10,46.0,S201810102059A,25,1.420,-1.320,-0.098,0.538,-0.246,-0.453,0.185,0.100,0.096,0.063,0.085,0.042,1.561,238,38,67,86,55,107.0,6.1
381,2018/10/10,21:13:16.7,"NEW BRITAIN REGION, P.N.",-5.94,151.13,37.4,C201810102113A,25,1.150,-1.110,-0.047,0.562,-0.236,-0.350,0.083,0.046,0.045,0.051,0.067,0.023,1.331,238,36,63,90,58,108.0,6.0
382,2018/10/10,22:00:35.1,"NEW BRITAIN REGION, P.N.",-4.96,151.67,124.3,C201810102200A,25,2.520,-2.080,-0.441,2.320,1.550,-0.640,0.058,0.058,0.056,0.045,0.042,0.051,3.683,259,21,107,60,70,83.0,6.3
383,2018/10/10,23:16:02.1,KURIL ISLANDS           ,49.35,156.21,17.5,C201810102316A,25,5.760,-1.610,-4.150,2.930,4.350,-2.780,0.052,0.034,0.040,0.085,0.092,0.027,7.856,212,24,88,34,66,91.0,6.5
384,2018/10/11,02:55:45.1,BANDA SEA               ,-5.03,126.71,10.3,C201810110255A,24,0.107,-3.850,3.750,1.040,1.480,1.450,0.066,0.061,0.066,0.171,0.188,0.053,4.441,324,68,173,57,83,22.0,5.7
