,fecha_evento,tiempo cmt,lat cmt,lon cmt,depth cmt,id evento,exp cmt,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,Err,Ett,Epp,Ert,Erp,Etp,momento sismico,strike 1,dip 1,rake 1,strike 2,dip 2,rake 2
0,2018/01/02,01:10:09.3,32.29,-40.16,10.0,C201801020110A,23,-1.560,0.352,1.210,0.005,-0.180,0.780,0.131,0.089,0.083,0.282,0.194,0.05,1.626,214,42,-84,27,48,-95.0
1,2018/01/02,02:16:18.1,-38.91,46.42,10.0,C201801020216A,23,-5.720,6.080,-0.359,0.927,1.180,1.660,0.123,0.100,0.131,0.301,0.461,0.103,6.296,87,40,-75,247,51,-103.0
2,2018/01/02,04:24:17.8,41.28,22.83,11.8,C201801020424A,23,-2.760,2.950,-0.186,-0.152,0.397,-0.357,0.156,0.101,0.089,0.134,0.181,0.059,2.909,268,44,-102,105,48,-79.0
3,2018/01/02,08:10:00.1,-18.84,169.35,242.8,C201801020810A,23,2.900,0.594,-3.500,2.790,-4.910,-1.160,0.152,0.159,0.147,0.149,0.137,0.185,6.577,40,24,148,160,77,69.0
4,2018/01/02,14:57:19.1,-24.82,178.45,579.5,C201801021457A,25,-0.555,0.475,0.081,-0.242,-0.651,-0.718,0.006,0.011,0.010,0.010,0.009,0.009,1.120,94,51,-148,343,66,-43.0
5,2018/01/02,20:47:43.8,7.13,92.17,29.6,C201801022047A,23,0.599,-1.730,1.130,-0.016,-0.118,-1.240,0.146,0.111,0.090,0.175,0.169,0.11,1.899,114,85,177,205,87,5.0
6,2018/01/02,20:59:37.9,36.38,2.55,8.3,C201801022059A,23,1.100,-1.340,0.242,0.083,-0.377,-1.540,0.065,0.064,0.073,0.205,0.194,0.049,1.898,96,60,149,202,64,34.0
7,2018/01/02,22:45:16.0,-53.07,-117.93,10.0,C201801022245A,23,-0.754,-0.998,1.750,-0.249,-0.225,-1.880,0.107,0.083,0.097,0.193,0.186,0.072,2.371,109,79,-171,17,81,-11.0
8,2018/01/03,12:21:29.1,11.99,144.11,10.0,C201801031221A,23,1.730,-1.470,-0.264,0.293,-0.369,-0.891,0.156,0.101,0.095,0.188,0.232,0.061,1.903,227,46,68,77,48,111.0
9,2018/01/03,13:38:40.4,13.21,-89.28,74.8,C201801031338A,23,-5.810,4.030,1.780,1.580,-1.990,-3.480,0.127,0.122,0.136,0.099,0.098,0.11,6.694,119,35,-101,313,56,-82.0
10,2018/01/03,21:30:21.9,29.64,140.52,9.5,C201801032130A,24,-1.500,0.535,0.967,0.099,0.988,-0.671,0.015,0.014,0.015,0.042,0.040,0.012,1.768,308,34,-121,164,61,-71.0
11,2018/01/03,22:42:41.8,-0.10,-18.01,10.0,C201801032242A,23,-0.287,1.120,-0.829,0.415,0.242,-2.660,0.158,0.152,0.135,0.197,0.188,0.106,2.878,170,80,-5,260,85,-170.0
12,2018/01/04,02:44:57.4,53.28,159.90,58.4,C201801040244A,23,5.010,-1.150,-3.850,0.606,2.160,-2.590,0.144,0.132,0.121,0.094,0.087,0.1,5.681,218,34,101,25,57,82.0
13,2018/01/04,10:46:11.7,42.66,19.86,10.0,C201801041046A,23,-6.090,0.780,5.310,-0.412,-3.640,3.260,0.179,0.139,0.142,0.264,0.280,0.097,7.527,220,32,-70,16,60,-102.0
14,2018/01/04,22:45:47.9,0.67,-25.40,10.0,C201801042245A,23,-0.313,0.408,-0.095,0.231,-0.409,-1.730,0.097,0.091,0.078,0.165,0.187,0.085,1.801,85,77,177,176,87,13.0
15,2018/01/05,15:54:14.4,35.58,140.01,73.4,C201801051554A,23,2.380,-0.007,-2.380,-0.048,0.842,-0.288,0.117,0.089,0.078,0.063,0.070,0.073,2.541,190,36,95,3,55,86.0
16,2018/01/06,15:22:09.1,34.58,45.77,10.0,C201801061522A,23,4.000,-0.863,-3.140,1.860,-0.100,3.640,0.162,0.123,0.119,0.294,0.249,0.095,5.390,348,44,128,121,57,60.0
17,2018/01/06,18:35:09.2,4.18,126.69,28.6,C201801061835A,23,2.450,-0.575,-1.880,-0.793,0.494,-1.360,0.199,0.113,0.128,0.205,0.195,0.072,2.766,13,48,62,231,49,118.0
18,2018/01/07,02:24:06.8,55.03,165.70,38.4,C201801070224A,23,2.670,-1.120,-1.540,2.880,-4.100,0.843,0.152,0.166,0.147,0.095,0.084,0.132,5.570,321,13,86,145,77,91.0
19,2018/01/07,06:47:15.8,24.74,94.90,33.0,C201801070647A,24,3.120,-0.460,-2.660,0.710,2.220,-1.570,0.062,0.041,0.042,0.061,0.059,0.036,4.041,214,28,102,21,63,84.0
20,2018/01/07,08:55:29.7,12.71,-88.14,52.2,C201801070855A,24,0.869,-0.750,-0.119,0.242,-0.057,0.429,0.017,0.013,0.015,0.012,0.012,0.012,0.951,301,38,97,113,53,85.0
21,2018/01/08,12:58:27.2,6.79,-72.98,153.4,C201801081258A,23,1.140,-3.860,2.730,-0.415,1.280,1.130,0.109,0.116,0.136,0.094,0.106,0.141,3.826,57,66,15,321,76,155.0
22,2018/01/08,14:41:55.8,-4.17,151.20,10.0,C201801081441A,23,-0.749,3.850,-3.100,-0.357,-1.230,0.900,0.127,0.122,0.094,0.210,0.266,0.085,3.856,306,70,-11,40,79,-160.0
23,2018/01/08,17:38:29.9,1.70,-90.94,10.0,C201801081738A,23,-0.730,-0.202,0.932,-0.737,-0.414,-4.140,0.127,0.103,0.124,0.202,0.212,0.104,4.286,3,79,-9,95,81,-169.0
24,2018/01/09,00:05:49.8,38.16,72.69,112.9,C201801090005B,23,1.070,-1.030,-0.045,-3.560,-0.335,-3.550,0.141,0.190,0.161,0.098,0.090,0.138,5.097,5,43,11,268,83,133.0
25,2018/01/09,00:05:54.2,1.68,-90.82,10.0,C201801090005A,24,-0.591,-0.085,0.676,-1.420,-1.060,-6.010,0.043,0.043,0.046,0.146,0.143,0.042,6.298,1,77,-11,93,79,-166.0
26,2018/01/09,08:40:35.2,-62.12,-155.41,10.0,C201801090840A,24,-0.149,0.828,-0.679,-0.126,0.117,0.238,0.013,0.013,0.011,0.032,0.031,0.011,0.811,217,77,-175,126,85,-13.0
27,2018/01/09,11:26:07.3,11.35,46.08,10.0,C201801091126A,23,-1.650,1.730,-0.081,0.026,1.560,-0.355,0.199,0.117,0.118,0.138,0.260,0.074,2.225,256,47,-135,131,59,-53.0
28,2018/01/09,11:50:08.0,-49.00,121.00,10.0,C201801091150A,23,-2.520,2.610,-0.094,0.942,1.030,-1.360,0.286,0.179,0.183,0.227,0.289,0.094,3.222,137,46,-51,268,56,-123.0
29,2018/01/09,22:20:51.8,35.42,141.20,34.5,C201801092220A,23,1.710,-2.770,1.070,0.316,1.180,-0.415,0.324,0.190,0.176,0.159,0.202,0.097,2.736,296,51,141,53,61,47.0
30,2018/01/09,22:30:19.1,35.34,141.20,18.9,C201801092230A,23,-2.220,-0.180,2.400,2.900,2.950,-2.470,0.159,0.110,0.107,0.215,0.197,0.075,5.102,299,45,-152,189,71,-48.0
31,2018/01/10,01:03:50.5,-30.52,-177.89,66.8,C201801100103A,23,-0.798,-3.560,4.360,1.270,6.000,2.710,0.211,0.200,0.200,0.142,0.110,0.21,7.000,71,32,-10,170,84,-122.0
32,2018/01/10,02:51:33.3,17.48,-83.52,19.0,C201801100251A,27,-0.242,-0.967,1.210,0.117,0.199,2.090,0.006,0.005,0.006,0.068,0.064,0.005,2.366,76,87,3,346,87,177.0
33,2018/01/10,11:20:11.9,-34.96,-111.20,10.0,C201801101120A,24,-1.300,0.041,1.260,-0.160,0.055,-0.678,0.192,0.112,0.115,0.175,0.125,0.044,1.443,343,43,-80,149,48,-99.0
34,2018/01/11,00:43:40.0,23.72,126.74,10.0,C201801110043A,23,-2.670,1.730,0.947,-0.606,1.010,2.400,0.174,0.111,0.112,0.274,0.298,0.072,3.533,75,50,-52,205,53,-126.0
35,2018/01/11,03:18:30.2,30.73,57.34,10.0,C201801110318A,23,3.320,-2.650,-0.667,-0.214,0.830,-0.580,0.124,0.089,0.075,0.207,0.231,0.064,3.155,267,46,107,63,46,73.0
36,2018/01/11,04:09:23.4,19.71,145.48,126.6,C201801110409A,23,-2.240,4.420,-2.180,-1.310,-2.550,0.968,0.120,0.133,0.148,0.100,0.095,0.135,4.876,298,47,-27,47,71,-134.0
37,2018/01/11,06:59:30.5,33.71,45.72,10.0,C201801110659B,24,2.390,-0.257,-2.140,0.295,0.471,1.200,0.029,0.031,0.027,0.090,0.078,0.025,2.625,142,43,72,346,50,106.0
38,2018/01/11,07:14:16.0,33.80,45.73,10.0,C201801110714A,24,1.390,-0.255,-1.140,0.551,-0.333,0.832,0.051,0.030,0.035,0.088,0.076,0.021,1.652,342,36,111,137,57,75.0
39,2018/01/11,07:21:43.6,33.22,46.42,10.0,C201801110721A,24,1.090,-0.214,-0.880,0.278,-0.042,0.498,0.054,0.029,0.034,0.068,0.060,0.016,1.154,343,42,107,141,50,75.0
40,2018/01/11,07:55:00.4,33.71,45.79,10.0,C201801110755A,23,3.590,-0.353,-3.240,2.080,1.220,1.190,0.145,0.157,0.113,0.574,0.381,0.111,4.251,137,47,52,6,55,123.0
41,2018/01/11,08:00:39.9,33.72,45.70,10.0,C201801110800A,24,0.920,0.022,-0.942,0.192,-0.064,0.521,0.026,0.020,0.019,0.053,0.041,0.014,1.069,348,43,108,145,50,74.0
42,2018/01/11,09:46:07.4,59.14,-31.00,10.0,C201801110946A,24,-1.320,-0.132,1.460,-0.008,-0.020,0.484,0.020,0.023,0.018,0.053,0.048,0.016,1.458,196,45,-90,16,45,-90.0
43,2018/01/11,09:50:12.2,59.09,-30.93,10.0,C201801110950A,23,-4.250,-0.018,4.270,-0.015,-0.419,1.210,0.158,0.194,0.119,0.578,0.485,0.121,4.439,196,42,-88,13,48,-92.0
44,2018/01/11,13:14:23.6,-20.89,172.31,18.9,C201801111314A,23,-0.897,0.080,0.818,0.610,-0.005,2.960,0.162,0.138,0.133,0.243,0.216,0.093,3.063,357,76,-173,265,83,-14.0
45,2018/01/11,13:35:33.5,30.70,57.26,10.0,C201801111335A,23,2.600,-1.840,-0.760,0.611,2.460,2.050,0.114,0.098,0.097,0.370,0.396,0.082,3.957,100,44,40,339,64,126.0
46,2018/01/11,17:03:18.5,10.66,-84.92,10.0,C201801111703A,23,-0.227,-1.610,1.840,-0.401,-0.190,-0.127,0.110,0.087,0.104,0.194,0.209,0.087,1.793,134,76,-173,42,83,-14.0
47,2018/01/11,17:53:34.1,-23.95,179.96,519.6,B201801111753A,24,1.080,-0.251,-0.826,-0.446,-1.690,-0.760,0.031,0.053,0.053,0.058,0.050,0.049,2.138,55,21,126,198,73,78.0
48,2018/01/11,18:26:24.2,18.37,96.07,9.0,C201801111826A,25,0.884,-0.077,-0.807,-0.284,0.047,0.420,0.005,0.005,0.005,0.015,0.014,0.004,0.988,171,42,113,320,52,70.0
49,2018/01/12,06:26:40.5,-35.95,-101.73,10.0,C201801120626A,23,-0.516,-0.433,0.949,0.506,0.506,-1.860,0.144,0.109,0.111,0.253,0.226,0.077,2.149,283,71,-164,187,75,-20.0
50,2018/01/12,10:50:36.5,-7.56,68.07,10.0,C201801121050A,23,-0.491,-3.060,3.550,-0.101,-0.248,1.020,0.153,0.122,0.131,0.305,0.270,0.135,3.468,144,87,178,234,88,3.0
51,2018/01/12,13:00:05.7,-16.43,-174.28,147.1,C201801121300A,23,-2.420,4.820,-2.400,-0.586,-2.480,0.399,0.196,0.255,0.279,0.160,0.167,0.193,4.907,302,55,-31,52,65,-140.0
52,2018/01/13,01:35:21.0,51.81,178.02,71.0,C201801130135A,23,-0.538,-1.570,2.110,-1.240,-1.260,-1.830,0.178,0.156,0.123,0.094,0.077,0.098,3.165,117,59,-166,19,78,-32.0
53,2018/01/13,05:04:34.1,-64.63,175.86,10.0,C201801130504A,23,-5.250,3.580,1.670,-1.390,2.240,0.905,0.351,0.247,0.215,0.324,0.372,0.149,5.072,233,44,-118,89,52,-66.0
54,2018/01/13,05:31:58.7,0.07,-17.72,10.0,C201801130531A,23,-0.514,1.730,-1.220,-0.056,-0.167,-2.650,0.078,0.078,0.072,0.207,0.206,0.063,3.040,76,87,-177,345,87,-3.0
55,2018/01/13,07:42:41.5,-7.04,-12.58,10.0,C201801130742A,23,0.882,-1.660,0.776,-0.427,0.371,1.690,0.096,0.090,0.087,0.257,0.267,0.073,2.139,72,76,1,341,89,166.0
56,2018/01/13,11:24:34.7,-11.16,163.03,11.0,C201801131124A,24,-0.265,-0.948,1.210,0.735,-1.890,5.870,0.038,0.040,0.041,0.093,0.119,0.043,6.307,264,72,-5,356,85,-162.0
57,2018/01/13,14:05:39.0,-10.94,163.40,22.6,C201801131405A,23,-0.136,-0.275,0.411,0.222,-0.634,1.820,0.079,0.074,0.072,0.218,0.232,0.056,1.974,264,70,-6,356,84,-160.0
58,2018/01/13,19:52:05.4,-54.46,143.95,10.0,C201801131952A,23,0.075,0.443,-0.518,-0.282,-0.205,-1.910,0.094,0.090,0.103,0.260,0.249,0.062,1.998,353,82,-4,83,86,-172.0
59,2018/01/13,20:58:27.5,-4.93,151.76,100.8,C201801132058A,23,-0.500,-0.359,0.859,-1.180,-0.159,2.630,0.123,0.137,0.158,0.067,0.103,0.126,2.963,174,65,-174,82,85,-25.0
60,2018/01/14,09:18:45.5,-15.77,-74.71,39.0,C201801140918A,26,5.570,-3.120,-2.440,0.760,-1.530,3.390,0.024,0.017,0.018,0.045,0.054,0.012,6.127,305,38,79,139,53,98.0
61,2018/01/14,15:49:27.1,13.46,120.51,54.7,C201801141549A,24,1.100,-0.296,-0.808,0.551,-0.560,0.484,0.138,0.072,0.076,0.108,0.104,0.026,1.351,336,28,103,141,63,83.0
62,2018/01/14,19:41:53.2,25.08,123.72,10.0,C201801141941A,23,-4.470,3.900,0.570,-0.002,0.059,0.604,0.353,0.210,0.190,0.332,0.501,0.095,4.238,81,45,-89,259,45,-91.0
63,2018/01/14,21:54:36.0,-4.77,144.87,55.9,C201801142154A,24,-0.494,-1.390,1.880,0.526,1.410,-1.520,0.035,0.030,0.031,0.030,0.038,0.025,2.711,295,55,-172,200,84,-36.0
64,2018/01/15,02:28:34.6,-15.22,167.51,118.4,C201801150228A,24,1.410,0.072,-1.480,-0.345,-0.204,-0.197,0.016,0.020,0.020,0.016,0.018,0.023,1.514,355,42,71,199,51,106.0
65,2018/01/15,06:31:50.9,0.44,123.67,237.7,C201801150631A,24,0.410,-0.655,0.245,0.675,0.809,-0.325,0.022,0.021,0.026,0.021,0.023,0.022,1.240,287,25,153,42,79,67.0
66,2018/01/15,08:18:23.9,-15.71,-178.97,10.0,C201801150818A,23,0.686,-3.650,2.970,0.513,-0.044,7.490,0.141,0.149,0.131,0.358,0.347,0.126,8.204,348,87,-179,258,89,-3.0
67,2018/01/15,12:16:32.0,-15.75,-178.75,10.0,C201801151216A,23,0.767,-2.060,1.290,-0.663,0.632,0.867,0.107,0.102,0.082,0.292,0.266,0.089,2.111,60,59,11,324,80,149.0
68,2018/01/16,04:41:02.8,63.13,-172.30,12.3,C201801160441A,23,-1.030,4.600,-3.560,-0.231,-0.298,-0.073,0.148,0.167,0.123,0.198,0.178,0.102,4.103,315,84,-3,46,87,-174.0
69,2018/01/16,08:24:05.0,12.34,-89.58,10.0,C201801160824A,23,-2.350,2.010,0.337,0.104,-0.775,-0.798,0.137,0.090,0.078,0.204,0.289,0.054,2.461,98,42,-112,306,52,-71.0
70,2018/01/16,13:02:08.1,-4.67,144.06,85.2,C201801161302A,24,-0.806,0.205,0.602,0.185,-1.230,-0.927,0.020,0.022,0.025,0.014,0.016,0.021,1.700,109,31,-145,347,73,-64.0
71,2018/01/16,15:03:53.3,10.93,-86.35,22.0,C201801161503A,25,0.768,-0.482,-0.286,0.487,-0.375,0.456,0.009,0.006,0.007,0.011,0.011,0.005,1.016,310,26,92,128,64,89.0
72,2018/01/16,19:57:18.1,-19.45,-179.30,666.8,C201801161957A,25,-0.852,0.553,0.299,0.166,-0.312,-0.535,0.009,0.012,0.012,0.014,0.013,0.012,0.982,118,36,-106,318,56,-78.0
73,2018/01/17,01:25:18.8,34.99,86.96,10.0,C201801170125A,23,-3.370,-1.890,5.270,1.110,0.697,0.654,0.265,0.166,0.154,0.337,0.209,0.103,4.688,339,46,-129,209,56,-57.0
74,2018/01/17,11:28:56.0,-56.50,-143.50,10.0,C201801171128A,24,-0.237,1.500,-1.260,0.197,-0.095,1.010,0.024,0.027,0.021,0.049,0.045,0.021,1.725,27,82,-179,297,89,-8.0
75,2018/01/17,13:56:10.6,-17.68,167.86,10.0,C201801171356A,23,0.922,-0.658,-0.264,-3.030,0.297,1.970,0.224,0.151,0.161,0.307,0.167,0.097,3.708,172,31,163,277,81,60.0
76,2018/01/17,22:56:59.4,-30.02,-177.74,41.5,C201801172256A,25,0.727,-0.027,-0.700,0.041,0.348,-0.230,0.006,0.005,0.005,0.005,0.005,0.004,0.827,202,33,98,13,58,85.0
77,2018/01/18,01:51:01.0,27.46,141.83,50.7,C201801180151A,23,-0.953,-0.645,1.600,-0.352,-1.540,-1.210,0.174,0.179,0.181,0.090,0.089,0.126,2.402,118,41,-157,10,75,-52.0
78,2018/01/18,04:18:21.0,-15.05,-172.75,10.0,C201801180418A,23,-0.959,2.230,-1.280,-4.510,4.500,0.349,0.125,0.117,0.135,0.364,0.326,0.103,6.642,232,16,-169,132,87,-74.0
79,2018/01/18,10:08:32.0,-4.75,-105.75,10.0,C201801181008A,23,0.022,0.799,-0.820,0.841,-0.654,2.060,0.110,0.098,0.097,0.362,0.317,0.085,2.436,13,68,-171,280,82,-22.0
80,2018/01/18,12:08:53.9,52.52,153.01,466.2,C201801181208A,24,0.243,1.690,-1.940,2.210,-0.882,-5.510,0.053,0.092,0.088,0.086,0.085,0.074,6.256,173,72,11,79,80,161.0
81,2018/01/18,14:58:42.0,14.57,-93.18,24.3,C201801181458A,23,4.800,-3.120,-1.680,1.610,-2.150,1.860,0.195,0.122,0.124,0.189,0.219,0.077,5.317,297,31,76,133,60,98.0
82,2018/01/18,17:48:40.5,-6.40,132.81,33.0,C201801181748A,24,1.820,-4.420,2.600,1.120,0.883,0.160,0.054,0.040,0.052,0.055,0.061,0.04,3.933,313,58,160,53,73,34.0
83,2018/01/19,01:11:39.0,-13.23,-74.58,80.8,C201801190111A,23,-5.840,1.010,4.830,-0.067,-2.990,1.580,0.135,0.138,0.178,0.112,0.146,0.144,6.359,207,32,-77,12,59,-98.0
84,2018/01/19,05:44:46.8,-6.06,154.92,164.2,C201801190544A,23,0.785,-1.190,0.400,1.150,-3.010,3.660,0.227,0.223,0.235,0.173,0.182,0.261,4.896,263,48,5,169,86,138.0
85,2018/01/19,16:17:44.7,26.69,-111.08,10.0,C201801191617A,25,-0.201,-3.040,3.240,-0.097,-0.463,-0.612,0.014,0.015,0.016,0.036,0.038,0.013,3.231,129,83,177,220,87,7.0
86,2018/01/19,22:17:55.9,33.72,45.71,10.0,C201801192217A,23,3.330,-0.710,-2.620,1.220,-0.682,1.770,0.090,0.097,0.082,0.326,0.297,0.073,3.779,341,37,109,138,56,76.0
87,2018/01/20,05:51:32.8,44.59,149.20,45.2,C201801200551A,23,2.690,-1.510,-1.180,0.598,1.440,-2.080,0.201,0.148,0.130,0.219,0.173,0.095,3.458,243,35,115,34,59,74.0
88,2018/01/20,11:31:14.7,-28.92,-71.91,35.0,C201801201131A,23,-0.863,5.230,-4.370,0.062,-4.020,4.010,0.201,0.136,0.179,0.122,0.178,0.12,7.426,291,62,-13,28,78,-151.0
89,2018/01/20,11:47:50.2,-22.11,-179.46,579.7,B201801201147A,24,-0.195,-0.436,0.631,-0.191,-1.290,-0.637,0.067,0.123,0.112,0.122,0.089,0.101,1.544,110,31,-171,12,85,-59.0
90,2018/01/20,13:48:54.4,26.64,-111.03,10.0,C201801201348A,23,-0.579,-2.590,3.170,-0.486,0.221,-0.655,0.122,0.092,0.110,0.255,0.232,0.076,3.012,38,79,-6,129,85,-169.0
91,2018/01/20,19:56:02.5,17.08,120.05,21.7,C201801201956A,23,2.300,0.433,-2.740,-0.945,-1.600,-0.479,0.225,0.139,0.142,0.179,0.141,0.083,3.176,352,30,62,203,64,105.0
92,2018/01/21,01:06:42.7,-18.88,-69.44,116.0,C201801210106A,25,-2.390,-0.363,2.750,0.296,-2.750,-0.013,0.019,0.021,0.024,0.015,0.018,0.021,3.777,186,22,-80,355,69,-94.0
93,2018/01/21,12:56:12.2,-15.29,-13.11,10.0,C201801211256A,23,-2.590,0.505,2.080,-1.210,-2.190,-1.030,0.145,0.092,0.102,0.298,0.305,0.063,3.516,135,33,-134,4,67,-66.0
94,2018/01/21,17:04:12.6,30.23,-114.25,10.0,C201801211704A,23,-0.285,-1.650,1.930,0.305,-0.286,1.890,0.088,0.078,0.084,0.207,0.201,0.078,2.641,248,81,-5,339,85,-171.0
95,2018/01/21,19:06:02.3,11.29,-87.06,23.4,C201801211906A,23,2.490,-1.850,-0.633,1.890,-2.620,0.985,0.136,0.092,0.085,0.205,0.282,0.057,4.040,286,21,59,138,72,101.0
96,2018/01/22,00:53:26.9,-10.55,-74.95,112.7,C201801220053A,23,-3.540,0.478,3.060,0.490,0.445,-2.070,0.080,0.103,0.118,0.086,0.111,0.106,3.946,319,45,-107,163,47,-73.0
97,2018/01/22,13:58:02.3,16.42,-83.27,10.0,C201801221358A,23,0.133,-0.754,0.621,0.306,0.452,1.170,0.058,0.053,0.058,0.192,0.157,0.044,1.466,343,74,165,77,76,17.0
98,2018/01/22,19:39:58.1,5.63,-32.88,10.0,C201801221939A,23,-3.620,-0.017,3.640,1.570,0.748,-0.600,0.083,0.086,0.070,0.352,0.248,0.071,4.042,331,45,-121,192,53,-63.0
99,2018/01/22,22:03:04.0,5.75,-32.75,10.0,C201801222203A,23,-1.520,-0.003,1.520,0.011,-0.570,-0.174,0.171,0.101,0.117,0.246,0.185,0.067,1.633,172,35,-93,355,55,-88.0
100,2018/01/23,03:16:29.9,-34.92,-108.84,10.0,C201801230316A,23,-3.570,-1.170,4.730,-0.749,-0.176,-1.610,0.119,0.130,0.088,0.405,0.302,0.096,4.487,4,48,-64,148,48,-116.0
101,2018/01/23,05:59:56.4,-5.90,154.73,139.4,C201801230559A,23,0.631,-1.470,0.837,-4.910,-6.140,0.089,0.193,0.264,0.273,0.168,0.163,0.297,7.946,121,8,171,220,89,82.0
102,2018/01/23,06:34:55.0,-7.09,105.96,48.2,C201801230634A,25,0.221,-1.020,0.796,0.821,0.574,-0.168,0.009,0.010,0.011,0.012,0.011,0.008,1.351,311,41,172,47,85,49.0
103,2018/01/23,09:31:40.9,56.00,-149.17,14.1,C201801230931A,28,0.236,-0.485,0.250,0.194,-0.362,0.791,0.002,0.002,0.002,0.011,0.012,0.001,0.960,257,64,4,165,86,154.0
104,2018/01/23,21:52:30.8,-62.49,165.43,10.0,C201801232152A,24,-0.430,1.790,-1.360,-0.736,0.064,-0.354,0.088,0.063,0.055,0.118,0.141,0.047,1.724,323,77,11,230,79,167.0
105,2018/01/23,23:09:09.6,-5.78,-12.54,10.0,C201801232309A,24,1.400,-1.170,-0.230,0.203,0.501,-0.037,0.099,0.062,0.053,0.122,0.196,0.032,1.373,281,42,113,71,52,71.0
106,2018/01/23,23:21:22.7,56.60,-148.14,10.0,C201801232321A,24,0.754,-1.170,0.421,-0.117,-0.606,0.488,0.106,0.062,0.060,0.052,0.051,0.033,1.294,253,56,39,139,59,139.0
107,2018/01/24,00:04:48.7,56.55,-148.54,10.0,C201801240004A,24,-2.270,0.220,2.050,0.191,-0.852,0.294,0.033,0.034,0.026,0.135,0.101,0.029,2.349,195,35,-79,2,56,-98.0
108,2018/01/24,07:46:05.3,-20.33,-69.00,105.3,C201801240746A,24,-0.460,-0.171,0.631,0.554,-1.010,0.106,0.022,0.026,0.030,0.015,0.019,0.024,1.287,215,20,-32,336,79,-107.0
109,2018/01/24,10:51:19.1,41.10,142.43,31.0,C201801241051A,25,3.970,0.158,-4.130,1.790,3.320,-1.120,0.033,0.025,0.027,0.031,0.037,0.021,5.642,182,25,70,24,66,99.0
110,2018/01/24,16:46:40.4,55.53,-149.03,10.0,C201801241646A,23,-0.363,-2.000,2.360,-0.026,0.122,2.070,0.144,0.126,0.140,0.206,0.212,0.093,3.009,67,88,0,337,90,178.0
111,2018/01/24,21:58:54.7,56.03,-149.92,11.3,C201801242158A,23,0.018,0.426,-0.444,2.580,1.940,5.110,0.152,0.146,0.126,0.464,0.417,0.126,5.917,359,69,164,95,75,22.0
112,2018/01/25,01:15:58.3,8.25,91.77,10.0,C201801250115A,24,-4.200,-2.540,6.740,0.829,0.142,1.920,0.071,0.063,0.060,0.179,0.143,0.048,5.855,348,49,-125,214,52,-57.0
113,2018/01/25,02:10:34.8,55.54,166.45,11.1,C201801250210A,25,0.856,-2.310,1.450,-1.420,-0.211,-1.530,0.011,0.012,0.011,0.030,0.030,0.01,2.708,23,63,0,113,90,-153.0
114,2018/01/25,03:48:28.7,8.34,91.86,10.0,C201801250348A,24,-1.130,0.014,1.120,-0.297,-0.108,0.214,0.086,0.046,0.050,0.091,0.056,0.024,1.188,178,42,-109,23,50,-73.0
