,fecha_evento,tiempo cmt,lat cmt,lon cmt,depth cmt,id evento,exp cmt,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,Err,Ett,Epp,Ert,Erp,Etp,momento sismico,strike 1,dip 1,rake 1,strike 2,dip 2,rake 2
57,2018/01/13,14:05:39.0,-10.94,163.40,22.6,C201801131405A,23,-0.136,-0.275,0.411,0.222,-0.634,1.820,0.079,0.074,0.072,0.218,0.232,0.056,1.974,264,70,-6,356,84,-160.0
58,2018/01/13,19:52:05.4,-54.46,143.95,10.0,C201801131952A,23,0.075,0.443,-0.518,-0.282,-0.205,-1.910,0.094,0.090,0.103,0.260,0.249,0.062,1.998,353,82,-4,83,86,-172.0
59,2018/01/13,20:58:27.5,-4.93,151.76,100.8,C201801132058A,23,-0.500,-0.359,0.859,-1.180,-0.159,2.630,0.123,0.137,0.158,0.067,0.103,0.126,2.963,174,65,-174,82,85,-25.0
60,2018/01/14,09:18:45.5,-15.77,-74.71,39.0,C201801140918A,26,5.570,-3.120,-2.440,0.760,-1.530,3.390,0.024,0.017,0.018,0.045,0.054,0.012,6.127,305,38,79,139,53,98.0
61,2018/01/14,15:49:27.1,13.46,120.51,54.7,C201801141549A,24,1.100,-0.296,-0.808,0.551,-0.560,0.484,0.138,0.072,0.076,0.108,0.104,0.026,1.351,336,28,103,141,63,83.0
62,2018/01/14,19:41:53.2,25.08,123.72,10.0,C201801141941A,23,-4.470,3.900,0.570,-0.002,0.059,0.604,0.353,0.210,0.190,0.332,0.501,0.095,4.238,81,45,-89,259,45,-91.0
63,2018/01/14,21:54:36.0,-4.77,144.87,55.9,C201801142154A,24,-0.494,-1.390,1.880,0.526,1.410,-1.520,0.035,0.030,0.031,0.030,0.038,0.025,2.711,295,55,-172,200,84,-36.0
64,2018/01/15,02:28:34.6,-15.22,167.51,118.4,C201801150228A,24,1.410,0.072,-1.480,-0.345,-0.204,-0.197,0.016,0.020,0.020,0.016,0.018,0.023,1.514,355,42,71,199,51,106.0
65,2018/01/15,06:31:50.9,0.44,123.67,237.7,C201801150631A,24,0.410,-0.655,0.245,0.675,0.809,-0.325,0.022,0.021,0.026,0.021,0.023,0.022,1.240,287,25,153,42,79,67.0
66,2018/01/15,08:18:23.9,-15.71,-178.97,10.0,C201801150818A,23,0.686,-3.650,2.970,0.513,-0.044,7.490,0.141,0.149,0.131,0.358,0.347,0.126,8.204,348,87,-179,258,89,-3.0
67,2018/01/15,12:16:32.0,-15.75,-178.75,10.0,C201801151216A,23,0.767,-2.060,1.290,-0.663,0.632,0.867,0.107,0.102,0.082,0.292,0.266,0.089,2.111,60,59,11,324,80,149.0
68,2018/01/16,04:41:02.8,63.13,-172.30,12.3,C201801160441A,23,-1.030,4.600,-3.560,-0.231,-0.298,-0.073,0.148,0.167,0.123,0.198,0.178,0.102,4.103,315,84,-3,46,87,-174.0
69,2018/01/16,08:24:05.0,12.34,-89.58,10.0,C201801160824A,23,-2.350,2.010,0.337,0.104,-0.775,-0.798,0.137,0.090,0.078,0.204,0.289,0.054,2.461,98,42,-112,306,52,-71.0
70,2018/01/16,13:02:08.1,-4.67,144.06,85.2,C201801161302A,24,-0.806,0.205,0.602,0.185,-1.230,-0.927,0.020,0.022,0.025,0.014,0.016,0.021,1.700,109,31,-145,347,73,-64.0
71,2018/01/16,15:03:53.3,10.93,-86.35,22.0,C201801161503A,25,0.768,-0.482,-0.286,0.487,-0.375,0.456,0.009,0.006,0.007,0.011,0.011,0.005,1.016,310,26,92,128,64,89.0
72,2018/01/16,19:57:18.1,-19.45,-179.30,666.8,C201801161957A,25,-0.852,0.553,0.299,0.166,-0.312,-0.535,0.009,0.012,0.012,0.014,0.013,0.012,0.982,118,36,-106,318,56,-78.0
73,2018/01/17,01:25:18.8,34.99,86.96,10.0,C201801170125A,23,-3.370,-1.890,5.270,1.110,0.697,0.654,0.265,0.166,0.154,0.337,0.209,0.103,4.688,339,46,-129,209,56,-57.0
74,2018/01/17,11:28:56.0,-56.50,-143.50,10.0,C201801171128A,24,-0.237,1.500,-1.260,0.197,-0.095,1.010,0.024,0.027,0.021,0.049,0.045,0.021,1.725,27,82,-179,297,89,-8.0
75,2018/01/17,13:56:10.6,-17.68,167.86,10.0,C201801171356A,23,0.922,-0.658,-0.264,-3.030,0.297,1.970,0.224,0.151,0.161,0.307,0.167,0.097,3.708,172,31,163,277,81,60.0
76,2018/01/17,22:56:59.4,-30.02,-177.74,41.5,C201801172256A,25,0.727,-0.027,-0.700,0.041,0.348,-0.230,0.006,0.005,0.005,0.005,0.005,0.004,0.827,202,33,98,13,58,85.0
77,2018/01/18,01:51:01.0,27.46,141.83,50.7,C201801180151A,23,-0.953,-0.645,1.600,-0.352,-1.540,-1.210,0.174,0.179,0.181,0.090,0.089,0.126,2.402,118,41,-157,10,75,-52.0
78,2018/01/18,04:18:21.0,-15.05,-172.75,10.0,C201801180418A,23,-0.959,2.230,-1.280,-4.510,4.500,0.349,0.125,0.117,0.135,0.364,0.326,0.103,6.642,232,16,-169,132,87,-74.0
79,2018/01/18,10:08:32.0,-4.75,-105.75,10.0,C201801181008A,23,0.022,0.799,-0.820,0.841,-0.654,2.060,0.110,0.098,0.097,0.362,0.317,0.085,2.436,13,68,-171,280,82,-22.0
80,2018/01/18,12:08:53.9,52.52,153.01,466.2,C201801181208A,24,0.243,1.690,-1.940,2.210,-0.882,-5.510,0.053,0.092,0.088,0.086,0.085,0.074,6.256,173,72,11,79,80,161.0
81,2018/01/18,14:58:42.0,14.57,-93.18,24.3,C201801181458A,23,4.800,-3.120,-1.680,1.610,-2.150,1.860,0.195,0.122,0.124,0.189,0.219,0.077,5.317,297,31,76,133,60,98.0
82,2018/01/18,17:48:40.5,-6.40,132.81,33.0,C201801181748A,24,1.820,-4.420,2.600,1.120,0.883,0.160,0.054,0.040,0.052,0.055,0.061,0.04,3.933,313,58,160,53,73,34.0
83,2018/01/19,01:11:39.0,-13.23,-74.58,80.8,C201801190111A,23,-5.840,1.010,4.830,-0.067,-2.990,1.580,0.135,0.138,0.178,0.112,0.146,0.144,6.359,207,32,-77,12,59,-98.0
84,2018/01/19,05:44:46.8,-6.06,154.92,164.2,C201801190544A,23,0.785,-1.190,0.400,1.150,-3.010,3.660,0.227,0.223,0.235,0.173,0.182,0.261,4.896,263,48,5,169,86,138.0
85,2018/01/19,16:17:44.7,26.69,-111.08,10.0,C201801191617A,25,-0.201,-3.040,3.240,-0.097,-0.463,-0.612,0.014,0.015,0.016,0.036,0.038,0.013,3.231,129,83,177,220,87,7.0
86,2018/01/19,22:17:55.9,33.72,45.71,10.0,C201801192217A,23,3.330,-0.710,-2.620,1.220,-0.682,1.770,0.090,0.097,0.082,0.326,0.297,0.073,3.779,341,37,109,138,56,76.0
87,2018/01/20,05:51:32.8,44.59,149.20,45.2,C201801200551A,23,2.690,-1.510,-1.180,0.598,1.440,-2.080,0.201,0.148,0.130,0.219,0.173,0.095,3.458,243,35,115,34,59,74.0
88,2018/01/20,11:31:14.7,-28.92,-71.91,35.0,C201801201131A,23,-0.863,5.230,-4.370,0.062,-4.020,4.010,0.201,0.136,0.179,0.122,0.178,0.12,7.426,291,62,-13,28,78,-151.0
89,2018/01/20,11:47:50.2,-22.11,-179.46,579.7,B201801201147A,24,-0.195,-0.436,0.631,-0.191,-1.290,-0.637,0.067,0.123,0.112,0.122,0.089,0.101,1.544,110,31,-171,12,85,-59.0
90,2018/01/20,13:48:54.4,26.64,-111.03,10.0,C201801201348A,23,-0.579,-2.590,3.170,-0.486,0.221,-0.655,0.122,0.092,0.110,0.255,0.232,0.076,3.012,38,79,-6,129,85,-169.0
91,2018/01/20,19:56:02.5,17.08,120.05,21.7,C201801201956A,23,2.300,0.433,-2.740,-0.945,-1.600,-0.479,0.225,0.139,0.142,0.179,0.141,0.083,3.176,352,30,62,203,64,105.0
92,2018/01/21,01:06:42.7,-18.88,-69.44,116.0,C201801210106A,25,-2.390,-0.363,2.750,0.296,-2.750,-0.013,0.019,0.021,0.024,0.015,0.018,0.021,3.777,186,22,-80,355,69,-94.0
93,2018/01/21,12:56:12.2,-15.29,-13.11,10.0,C201801211256A,23,-2.590,0.505,2.080,-1.210,-2.190,-1.030,0.145,0.092,0.102,0.298,0.305,0.063,3.516,135,33,-134,4,67,-66.0
94,2018/01/21,17:04:12.6,30.23,-114.25,10.0,C201801211704A,23,-0.285,-1.650,1.930,0.305,-0.286,1.890,0.088,0.078,0.084,0.207,0.201,0.078,2.641,248,81,-5,339,85,-171.0
95,2018/01/21,19:06:02.3,11.29,-87.06,23.4,C201801211906A,23,2.490,-1.850,-0.633,1.890,-2.620,0.985,0.136,0.092,0.085,0.205,0.282,0.057,4.040,286,21,59,138,72,101.0
96,2018/01/22,00:53:26.9,-10.55,-74.95,112.7,C201801220053A,23,-3.540,0.478,3.060,0.490,0.445,-2.070,0.080,0.103,0.118,0.086,0.111,0.106,3.946,319,45,-107,163,47,-73.0
97,2018/01/22,13:58:02.3,16.42,-83.27,10.0,C201801221358A,23,0.133,-0.754,0.621,0.306,0.452,1.170,0.058,0.053,0.058,0.192,0.157,0.044,1.466,343,74,165,77,76,17.0
98,2018/01/22,19:39:58.1,5.63,-32.88,10.0,C201801221939A,23,-3.620,-0.017,3.640,1.570,0.748,-0.600,0.083,0.086,0.070,0.352,0.248,0.071,4.042,331,45,-121,192,53,-63.0
99,2018/01/22,22:03:04.0,5.75,-32.75,10.0,C201801222203A,23,-1.520,-0.003,1.520,0.011,-0.570,-0.174,0.171,0.101,0.117,0.246,0.185,0.067,1.633,172,35,-93,355,55,-88.0
100,2018/01/23,03:16:29.9,-34.92,-108.84,10.0,C201801230316A,23,-3.570,-1.170,4.730,-0.749,-0.176,-1.610,0.119,0.130,0.088,0.405,0.302,0.096,4.487,4,48,-64,148,48,-116.0
101,2018/01/23,05:59:56.4,-5.90,154.73,139.4,C201801230559A,23,0.631,-1.470,0.837,-4.910,-6.140,0.089,0.193,0.264,0.273,0.168,0.163,0.297,7.946,121,8,171,220,89,82.0
102,2018/01/23,06:34:55.0,-7.09,105.96,48.2,C201801230634A,25,0.221,-1.020,0.796,0.821,0.574,-0.168,0.009,0.010,0.011,0.012,0.011,0.008,1.351,311,41,172,47,85,49.0
103,2018/01/23,09:31:40.9,56.00,-149.17,14.1,C201801230931A,28,0.236,-0.485,0.250,0.194,-0.362,0.791,0.002,0.002,0.002,0.011,0.012,0.001,0.960,257,64,4,165,86,154.0
104,2018/01/23,21:52:30.8,-62.49,165.43,10.0,C201801232152A,24,-0.430,1.790,-1.360,-0.736,0.064,-0.354,0.088,0.063,0.055,0.118,0.141,0.047,1.724,323,77,11,230,79,167.0
105,2018/01/23,23:09:09.6,-5.78,-12.54,10.0,C201801232309A,24,1.400,-1.170,-0.230,0.203,0.501,-0.037,0.099,0.062,0.053,0.122,0.196,0.032,1.373,281,42,113,71,52,71.0
106,2018/01/23,23:21:22.7,56.60,-148.14,10.0,C201801232321A,24,0.754,-1.170,0.421,-0.117,-0.606,0.488,0.106,0.062,0.060,0.052,0.051,0.033,1.294,253,56,39,139,59,139.0
107,2018/01/24,00:04:48.7,56.55,-148.54,10.0,C201801240004A,24,-2.270,0.220,2.050,0.191,-0.852,0.294,0.033,0.034,0.026,0.135,0.101,0.029,2.349,195,35,-79,2,56,-98.0
108,2018/01/24,07:46:05.3,-20.33,-69.00,105.3,C201801240746A,24,-0.460,-0.171,0.631,0.554,-1.010,0.106,0.022,0.026,0.030,0.015,0.019,0.024,1.287,215,20,-32,336,79,-107.0
109,2018/01/24,10:51:19.1,41.10,142.43,31.0,C201801241051A,25,3.970,0.158,-4.130,1.790,3.320,-1.120,0.033,0.025,0.027,0.031,0.037,0.021,5.642,182,25,70,24,66,99.0
110,2018/01/24,16:46:40.4,55.53,-149.03,10.0,C201801241646A,23,-0.363,-2.000,2.360,-0.026,0.122,2.070,0.144,0.126,0.140,0.206,0.212,0.093,3.009,67,88,0,337,90,178.0
111,2018/01/24,21:58:54.7,56.03,-149.92,11.3,C201801242158A,23,0.018,0.426,-0.444,2.580,1.940,5.110,0.152,0.146,0.126,0.464,0.417,0.126,5.917,359,69,164,95,75,22.0
112,2018/01/25,01:15:58.3,8.25,91.77,10.0,C201801250115A,24,-4.200,-2.540,6.740,0.829,0.142,1.920,0.071,0.063,0.060,0.179,0.143,0.048,5.855,348,49,-125,214,52,-57.0
113,2018/01/25,02:10:34.8,55.54,166.45,11.1,C201801250210A,25,0.856,-2.310,1.450,-1.420,-0.211,-1.530,0.011,0.012,0.011,0.030,0.030,0.01,2.708,23,63,0,113,90,-153.0
114,2018/01/25,03:48:28.7,8.34,91.86,10.0,C201801250348A,24,-1.130,0.014,1.120,-0.297,-0.108,0.214,0.086,0.046,0.050,0.091,0.056,0.024,1.188,178,42,-109,23,50,-73.0
115,2018/01/25,08:03:38.8,5.71,125.93,100.0,C201801250803A,23,-2.110,0.386,1.720,-0.201,-0.586,-1.100,0.088,0.150,0.189,0.089,0.103,0.109,2.315,138,41,-110,343,52,-74.0
116,2018/01/25,10:25:41.8,-8.05,-13.63,10.0,C201801251025A,24,-0.865,0.030,0.835,0.024,-0.202,-0.005,0.013,0.013,0.011,0.043,0.034,0.012,0.874,181,38,-88,358,52,-92.0
117,2018/01/25,10:41:15.0,-17.79,-179.61,639.6,C201801251041A,24,-0.429,0.947,-0.518,-0.269,-6.300,4.500,0.075,0.112,0.106,0.121,0.111,0.096,7.788,273,36,-3,5,88,-126.0
118,2018/01/25,11:53:47.9,-18.33,-69.31,10.0,C201801251153A,23,-1.760,-1.920,3.670,0.237,-2.370,-0.312,0.271,0.135,0.212,0.204,0.325,0.102,3.623,189,25,-73,351,66,-98.0
119,2018/01/25,16:39:43.5,40.46,-126.33,8.9,C201801251639A,24,-0.484,-0.165,0.649,0.967,2.770,-6.190,0.043,0.045,0.044,0.136,0.135,0.035,6.870,274,66,-172,180,83,-24.0
120,2018/01/25,17:24:34.2,40.42,-126.39,10.9,C201801251724A,23,0.190,-0.261,0.071,-1.360,1.820,-6.450,0.175,0.158,0.130,0.284,0.274,0.137,6.827,269,75,169,2,79,15.0
121,2018/01/25,23:55:14.9,55.73,-149.72,10.0,C201801252355A,23,-0.033,-5.360,5.390,0.252,-1.480,0.808,0.128,0.129,0.128,0.224,0.223,0.101,5.630,230,77,7,139,83,167.0
122,2018/01/26,01:09:29.1,56.04,-149.27,34.3,C201801260109A,24,0.482,-0.678,0.196,0.042,-0.553,0.638,0.023,0.016,0.020,0.017,0.019,0.012,1.037,261,50,27,153,69,137.0
123,2018/01/26,07:28:34.9,16.16,-47.17,10.0,C201801260728A,23,-4.240,4.270,-0.023,-0.953,-0.274,-1.280,0.165,0.113,0.093,0.193,0.249,0.071,4.545,293,40,-79,98,51,-99.0
124,2018/01/26,08:01:13.9,56.57,-148.66,17.2,C201801260801A,23,-2.340,0.552,1.790,-0.267,0.503,0.083,0.150,0.096,0.101,0.321,0.284,0.071,2.139,9,39,-81,177,52,-97.0
125,2018/01/26,10:43:47.1,-1.10,126.88,26.5,C201801261043A,24,0.441,0.307,-0.748,-0.198,-3.570,0.541,0.024,0.021,0.019,0.075,0.062,0.016,3.668,298,10,25,183,86,99.0
126,2018/01/26,13:27:06.8,-37.45,-73.98,10.0,C201801261327A,23,3.670,-0.647,-3.020,0.036,-2.220,-0.215,0.239,0.120,0.142,0.164,0.181,0.073,4.022,7,28,94,182,62,88.0
127,2018/01/26,13:29:13.1,1.76,-26.39,10.0,C201801261329A,23,-0.342,1.230,-0.888,2.620,2.030,-7.070,0.119,0.137,0.141,0.433,0.403,0.158,7.845,173,70,-12,268,78,-160.0
128,2018/01/26,15:26:21.0,-37.44,-74.12,10.0,C201801261526A,23,2.900,-0.307,-2.590,0.298,-2.280,-0.293,0.201,0.107,0.129,0.236,0.254,0.078,3.591,14,26,104,178,65,83.0
129,2018/01/26,16:19:03.8,0.81,-27.11,10.0,C201801261619A,23,0.138,0.614,-0.752,-0.787,0.867,-2.890,0.164,0.168,0.149,0.173,0.171,0.126,3.186,262,73,168,355,79,17.0
130,2018/01/26,16:42:04.4,55.98,-150.15,9.5,C201801261642A,23,-0.598,-0.777,1.370,2.290,0.135,5.280,0.121,0.109,0.120,0.350,0.358,0.11,5.869,355,67,-176,263,86,-24.0
131,2018/01/26,20:30:32.6,10.24,-62.26,41.6,C201801262030A,23,-0.630,-0.267,0.897,-0.602,0.354,-1.890,0.108,0.084,0.099,0.177,0.155,0.076,2.083,9,71,-2,100,88,-161.0
132,2018/01/26,21:24:48.0,0.79,-27.11,10.0,C201801262124A,23,-0.505,0.717,-0.212,-0.494,-0.073,-2.410,0.117,0.117,0.097,0.217,0.216,0.099,2.511,354,77,-4,85,86,-167.0
133,2018/01/26,21:30:00.0,-41.25,-85.75,10.0,C201801262130A,23,-0.378,0.928,-0.550,-0.652,0.502,-3.420,0.104,0.105,0.097,0.239,0.227,0.087,3.579,354,82,8,263,83,172.0
134,2018/01/26,22:47:57.8,-3.51,145.85,10.0,C201801262247A,25,-0.162,0.388,-0.227,0.335,-0.465,2.930,0.012,0.013,0.013,0.033,0.033,0.01,3.004,272,81,-7,4,83,-171.0
135,2018/01/27,02:23:57.9,-3.29,145.98,10.0,C201801270223A,24,-0.120,-0.190,0.310,0.036,-0.012,1.090,0.023,0.020,0.023,0.051,0.047,0.019,1.119,354,88,-179,264,89,-2.0
136,2018/01/27,02:34:53.2,55.49,166.51,10.0,C201801270234A,23,3.930,-5.060,1.140,1.200,-1.740,2.070,0.457,0.294,0.244,0.390,0.457,0.207,5.370,263,41,53,128,59,117.0
137,2018/01/27,11:14:14.9,56.09,-149.84,22.3,C201801271114A,23,-0.224,-0.319,0.543,0.969,-0.036,1.610,0.136,0.103,0.112,0.193,0.165,0.093,1.938,354,60,-172,261,83,-30.0
138,2018/01/27,11:25:54.9,56.07,-149.83,6.4,C201801271125A,23,-0.128,-0.106,0.234,0.978,1.220,2.270,0.084,0.078,0.073,0.213,0.248,0.053,2.658,91,69,16,355,75,158.0
139,2018/01/27,19:43:30.7,40.19,142.32,51.7,C201801271943A,23,3.430,-0.841,-2.580,1.230,2.010,-0.752,0.179,0.115,0.115,0.086,0.087,0.079,3.926,197,27,81,27,63,95.0
140,2018/01/27,21:45:12.3,7.28,-79.68,9.8,C201801272145A,24,-0.206,-0.508,0.714,0.537,-1.780,3.320,0.032,0.036,0.038,0.094,0.090,0.027,3.855,263,62,-6,356,85,-152.0
141,2018/01/27,23:51:20.4,55.40,166.59,10.0,C201801272351A,23,4.280,-3.690,-0.587,-1.180,0.499,1.330,0.083,0.084,0.071,0.235,0.270,0.069,4.421,110,37,89,291,53,91.0
142,2018/01/28,00:08:53.5,55.45,166.43,10.0,C201801280008A,24,1.340,-1.190,-0.155,-0.613,0.050,0.445,0.014,0.014,0.012,0.037,0.039,0.011,1.481,117,33,101,284,57,83.0
143,2018/01/28,02:18:14.5,8.91,126.56,42.1,C201801280218A,23,4.470,0.542,-5.010,-0.580,4.430,1.140,0.189,0.137,0.134,0.210,0.259,0.112,6.597,165,24,84,352,66,93.0
144,2018/01/28,07:29:26.4,-3.75,148.72,10.0,C201801280729A,24,-0.152,1.060,-0.908,0.171,0.297,1.670,0.022,0.022,0.023,0.053,0.053,0.017,1.967,105,80,1,15,89,170.0
145,2018/01/28,10:11:26.9,-28.25,-68.90,79.3,C201801281011A,23,-5.030,1.670,3.360,0.156,-0.334,-2.960,0.126,0.145,0.171,0.091,0.135,0.097,5.325,142,43,-91,324,47,-89.0
146,2018/01/28,12:09:55.3,7.35,-79.58,10.0,C201801281209A,23,-0.607,-0.097,0.704,-0.861,-0.950,1.900,0.065,0.061,0.076,0.220,0.179,0.046,2.191,171,71,169,265,80,20.0
147,2018/01/28,16:03:04.0,-53.06,9.68,10.0,C201801281603A,26,-0.302,0.855,-0.553,0.209,0.080,0.069,0.003,0.003,0.003,0.008,0.008,0.003,0.736,132,71,-4,224,86,-161.0
148,2018/01/28,22:23:35.9,-52.99,10.25,10.0,C201801282223A,24,-0.453,0.826,-0.373,0.534,0.164,0.040,0.016,0.012,0.015,0.038,0.046,0.013,0.866,117,31,-47,249,68,-112.0
149,2018/01/28,22:46:16.2,43.56,-127.47,10.0,C201801282246A,24,-0.033,-1.900,1.930,-0.208,0.155,-1.620,0.035,0.034,0.032,0.060,0.054,0.029,2.522,25,84,1,295,89,174.0
150,2018/01/28,23:53:14.0,-31.27,-68.67,86.9,C201801282353A,24,-1.300,0.776,0.529,-0.181,0.191,0.750,0.017,0.025,0.029,0.017,0.021,0.022,1.384,218,46,-107,61,47,-74.0
151,2018/01/29,05:49:47.3,7.27,-79.57,10.0,C201801290549A,23,-1.250,-0.322,1.580,-0.205,0.033,3.180,0.100,0.095,0.117,0.288,0.254,0.069,3.332,172,84,-176,81,86,-6.0
152,2018/01/29,12:14:42.0,53.72,-35.13,10.0,C201801291214A,23,-6.310,-0.667,6.970,2.210,-0.774,0.723,0.188,0.216,0.153,0.513,0.473,0.168,7.101,204,46,-62,347,51,-116.0
153,2018/01/29,12:18:37.6,53.73,-35.20,10.0,C201801291218A,24,-0.833,-0.033,0.866,0.103,-0.001,0.052,0.022,0.023,0.016,0.071,0.058,0.019,0.858,356,45,-100,190,46,-80.0
154,2018/01/29,16:25:53.2,-2.81,139.46,93.5,C201801291625A,23,2.180,0.035,-2.220,0.791,-0.360,0.482,0.092,0.102,0.098,0.068,0.097,0.096,2.413,4,41,116,152,54,69.0
155,2018/01/30,14:11:51.6,19.28,121.22,27.9,C201801301411A,23,2.060,0.056,-2.120,-0.722,-1.420,-0.754,0.185,0.123,0.120,0.148,0.141,0.065,2.725,10,28,78,204,63,96.0
156,2018/01/30,14:23:52.9,-15.85,-74.61,34.0,C201801301423A,24,1.970,-1.100,-0.864,0.214,-0.119,1.370,0.034,0.027,0.032,0.024,0.033,0.019,2.178,315,42,93,131,48,87.0
157,2018/01/30,19:24:20.5,64.67,-17.29,10.0,C201801301924A,23,2.830,-1.980,-0.856,0.632,1.830,0.795,0.058,0.062,0.051,0.212,0.224,0.046,3.069,98,46,55,323,54,120.0
158,2018/01/30,20:11:48.1,42.01,142.54,60.2,C201801302011A,23,2.250,-0.544,-1.700,0.027,0.805,-0.957,0.139,0.116,0.103,0.079,0.070,0.074,2.385,218,37,104,21,54,80.0
159,2018/01/30,20:23:36.0,-65.50,179.50,10.0,C201801302023A,23,-0.413,3.880,-3.470,-2.940,-0.411,-0.550,0.243,0.189,0.171,0.361,0.334,0.133,4.538,324,59,8,230,83,149.0
160,2018/01/30,22:07:51.2,82.84,-7.26,10.0,C201801302207A,23,-1.890,-0.257,2.150,-1.600,0.049,-0.025,0.061,0.062,0.049,0.284,0.185,0.052,2.511,27,52,-48,151,54,-130.0
161,2018/01/31,00:55:53.0,2.67,-31.21,10.0,C201801310055A,23,-2.790,0.965,1.820,0.710,0.079,-1.320,0.173,0.111,0.116,0.318,0.296,0.073,2.873,156,43,-72,312,50,-106.0
162,2018/01/31,02:00:31.6,-7.84,118.81,14.8,C201801310200A,23,-1.440,-1.770,3.210,0.497,2.110,4.650,0.147,0.111,0.149,0.340,0.424,0.102,5.619,77,70,1,347,89,160.0
163,2018/01/31,03:13:10.6,-6.93,155.87,42.2,C201801310313A,24,1.280,-0.995,-0.280,-0.266,-0.122,0.765,0.020,0.017,0.018,0.018,0.016,0.016,1.417,135,43,108,291,50,74.0
164,2018/01/31,04:58:44.3,26.30,66.22,10.0,C201801310458A,23,1.320,-1.470,0.157,0.999,0.948,0.320,0.102,0.078,0.065,0.154,0.172,0.042,1.968,304,35,138,70,67,62.0
165,2018/01/31,07:07:00.3,36.53,70.85,193.7,C201801310707A,25,2.240,-1.750,-0.490,1.080,1.450,-0.985,0.013,0.017,0.017,0.013,0.013,0.016,2.897,255,28,115,47,65,77.0
166,2018/01/31,11:49:38.4,-6.91,147.21,67.8,C201801311149A,24,-1.610,1.860,-0.241,-1.460,0.972,-1.110,0.031,0.031,0.033,0.022,0.022,0.028,2.651,279,26,-112,123,66,-80.0
167,2018/01/31,16:37:05.5,7.24,-79.64,7.0,C201801311637A,24,-0.215,-0.424,0.639,0.144,-0.627,2.470,0.028,0.030,0.032,0.078,0.076,0.023,2.610,264,76,-3,354,87,-165.0
168,2018/01/31,16:41:52.6,7.44,-79.69,10.0,C201801311641A,24,-0.057,-0.205,0.262,-0.278,-0.156,1.020,0.025,0.024,0.027,0.071,0.066,0.018,1.090,173,75,175,264,85,15.0
169,2018/01/31,18:25:53.0,82.99,-5.34,10.0,C201801311825A,23,-5.060,-0.702,5.770,-2.170,-0.584,1.000,0.094,0.101,0.082,0.335,0.237,0.082,5.979,168,44,-122,29,54,-63.0
170,2018/01/31,19:15:51.4,-10.80,164.33,8.0,C201801311915A,24,0.402,-1.470,1.070,0.469,-1.100,1.450,0.026,0.025,0.025,0.045,0.061,0.022,2.282,250,57,7,157,84,147.0
171,2018/01/31,20:01:45.9,56.46,-149.07,10.0,C201801312001A,23,4.150,-4.070,-0.085,3.140,-1.670,-1.100,0.247,0.156,0.165,0.141,0.132,0.14,5.516,236,32,52,99,65,111.0
172,2018/01/31,23:13:21.4,-1.74,-77.67,20.5,C201801312313A,23,2.910,0.076,-2.990,0.411,-0.283,1.310,0.163,0.101,0.115,0.096,0.117,0.064,3.235,347,42,100,153,49,81.0
